"";"country";"date";"EthAl";"scode";"sname";"UN";"cow"
"1";"Afghanistan";"1995";".7693445845406846";700;"Afghanistan";4;700
"2";"Albania";"1989";".220426";339;"Albania";8;339
"3";"Algeria";"1992";".3393999999999998";615;"Algeria";12;615
"4";"American Samoa";".";".";.;"American Samoa";16;.
"5";"Andorra";"1997";".713946";232;"Andorra";20;232
"6";"Angola";"1983";".78672";540;"Angola";24;540
"7";"Antigua and Barbuda";"1994";".1642560000000001";58;"Antigua and Barbuda";28;58
"8";"Argentina";"1986";".255";160;"Argentina";32;160
"9";"Armenia";"1989";".1271540000000001";371;"Armenia";51;371
"10";"Aruba";".";".";.;"Aruba";533;.
"11";"Australia";"1986";".0929019999999999";900;"Australia";36;900
"12";"Austria";"1998";".1067761823104126";305;"Austria";40;305
"13";"Azerbaijan";"1995";".204672";373;"Azerbaijan";31;373
"14";"Bahamas";"1989";".422845142439737";31;"Bahamas";44;31
"15";"Bahrain";"1991";".5021300000000001";692;"Bahrain";48;692
"16";"Bangladesh";"1997";".045434";771;"Bangladesh";50;771
"17";"Barbados";"1990";".1423419999999999";53;"Barbados";52;53
"18";"Belarus";"2001";".3221839999999999";370;"Belarus";112;370
"19";"Belgium";"2001";".5554";211;"Belgium";56;211
"20";"Belize";"1991";".7015400000000001";80;"Belize";84;80
"21";"Benin";"1992";".787216";434;"Benin";204;434
"22";"Bermuda";".";".";.;"Bermuda";60;.
"23";"Bhutan";"1993";".605";760;"Bhutan";64;760
"24";"Bolivia";"1998";".7396250600865246";145;"Bolivia";68;145
"25";"Bosnia and Herzegovina";"1991";".630038";346;"Bosnia and Herzegovina";70;346
"26";"Botswana";"1983";".4102480000000001";571;"Botswana";72;571
"27";"Brazil";"1995";".540836";140;"Brazil";76;140
"28";"Brunei";"1995";".5416";835;"Brunei";96;835
"29";"Bulgaria";"1992";".4021141144140575";355;"Bulgaria";100;355
"30";"Burkina Faso";"1983";".737738";439;"Burkina Faso";854;439
"31";"Burundi";"1983";".2951440000000001";516;"Burundi";108;516
"32";"Cambodia";"1994";".2104640000000001";811;"Cambodia";116;811
"33";"Cameroon";"1983";".86349";471;"Cameroon";120;471
"34";"Canada";"1991";".7124200000000001";20;"Canada";124;20
"35";"Cape Verde";"1986";".4174";402;"Cape Verde";132;402
"36";"Central African Republic";"1988";".82951";482;"Central African Republic";140;482
"37";"Chad";"1993";".8620160000000001";483;"Chad";148;483
"38";"Chile";"1992";".1861459999999999";155;"Chile";152;155
"39";"China";"1990";".1537903400000001";710;"China";156;710
"40";"Colombia";"1985";".6014";100;"Colombia";170;100
"41";"Comoros";"1995";"0";581;"Comoros";174;581
"42";"Congo, Dem. Rep. (Zaire)";"1983";".874726";490;"Congo, Dem. Rep. (Zaire)";180;490
"43";"Congo";"1983";".874726";484;"Congo";178;484
"44";"Costa Rica";"1993";".2368";94;"Costa Rica";188;94
"45";"Cote d'Ivoire";"1998";".8204240000000002";437;"Cote d'Ivoire";384;437
"46";"Croatia";"1991";".369026";344;"Croatia";191;344
"47";"Cuba";"1994";".5908";40;"Cuba";192;40
"48";"Cyprus";"1992";".0938540000000001";352;"Cyprus";196;352
"49";"Czech Republic";"1991";".3221639999999998";316;"Czech Republic";203;316
"50";"Denmark";"1996";".08186";390;"Denmark";208;390
"51";"Djibouti";"1983";".796166";522;"Djibouti";262;522
"52";"Dominica";"1991";".2002620000000002";54;"Dominica";212;54
"53";"Dominican Republic";"1993";".4294000000000001";42;"Dominican Republic";214;42
"54";"East Timor";".";".";860;"East Timor";626;860
"55";"Ecuador";"1989";".655";130;"Ecuador";218;130
"56";"Egypt";"1998";".183592";651;"Egypt";818;651
"57";"El Salvador";"1993";".1978";92;"El Salvador";222;92
"58";"Equatorial Guinea";"1998";".3467";.;"Equatorial Guinea";226;411
"59";"Eritrea";"1998";".6524";531;"Eritrea";232;531
"60";"Estonia";"1994";".50617";366;"Estonia";233;366
"61";"Ethiopia";"1983";".723472";530;"Ethiopia";231;530
"62";"Faroe Islands";".";".";.;"Faroe Islands";234;.
"63";"Fiji";"1996";".5479419999999999";950;"Fiji";242;950
"64";"Finland";"2001";".1314973099999999";375;"Finland";246;375
"65";"France";"1999";".1032168408080315";220;"France";250;220
"66";"French Guiana";".";".";.;"French Guiana";254;.
"67";"French Polynesia";".";".";.;"French Polynesia";258;.
"68";"Gabon";"1983";".7689600000000001";481;"Gabon";266;481
"69";"Gambia, The";"1993";".786402";420;"Gambia, The";270;420
"70";"Gaza Strip";".";".";.;"Gaza Strip";275;.
"71";"Georgia";"1989";".4922740000000002";372;"Georgia";268;372
"72";"Germany";"1997";".1682020000000001";255;"Germany";276;255
"73";"Ghana";"1983";".673332";452;"Ghana";288;452
"74";"Greece";"1998";".1576300998479137";350;"Greece";300;350
"75";"Greenland";".";".";.;"Greenland";304;.
"76";"Grenada";"1991";".2661339999999999";55;"Grenada";308;55
"77";"Guadeloupe";".";".";.;"Guadeloupe";312;.
"78";"Guam";".";".";.;"Guam";316;.
"79";"Guatemala";"2001";".5122";90;"Guatemala";320;90
"80";"Guinea";"1990";".738942";438;"Guinea";324;438
"81";"Guinea-Bissau";"1979";".808214";404;"Guinea-Bissau";624;404
"82";"Guyana";"1993";".6194979999999999";110;"Guyana";328;110
"83";"Haiti";"1993";".0950000000000001";41;"Haiti";332;41
"84";"Honduras";"1987";".1867";91;"Honduras";340;91
"85";"Hong Kong";"1994";".061952";997;"Hong Kong";344;.
"86";"Hungary";"1993";".1522";310;"Hungary";348;310
"87";"Iceland";"1995";".0797959999999998";395;"Iceland";352;395
"88";"India";"2000";".4182";750;"India";356;750
"89";"Indonesia";"1990";".7351340000000001";850;"Indonesia";360;850
"90";"Iran";"1995";".6683999999999999";630;"Iran";364;630
"91";"Iraq";"1983";".3689100000000002";645;"Iraq";368;645
"92";"Ireland";"1995";".1206349999999999";205;"Ireland";372;205
"93";"Isle of Man";".";".";.;"Isle of Man";833;.
"94";"Israel";"1995";".3435937226940686";666;"Israel";376;666
"95";"Italy";"1983";".1145190000000001";325;"Italy";380;325
"96";"Jamaica";"1982";".4128940000000001";51;"Jamaica";388;51
"97";"Japan";"1999";".0119279999999997";740;"Japan";392;740
"98";"Jersey";".";".";.;"Jersey";832;.
"99";"Jordan";"1993";".5926";663;"Jordan";400;663
"100";"Kazakhstan";"1999";".6171219999999999";705;"Kazakhstan";398;705
"101";"Kenya";"2001";".8588";501;"Kenya";404;501
"102";"Kiribati";"1990";".0510539999999997";946;"Kiribati";296;946
"103";"Korea, North";"1995";".0392000000000001";731;"Korea, North";408;731
"104";"Korea, South";"1990";".0019979999999997";732;"Korea, South";410;732
"105";"Kyrgyzstan";"2001";".6751819999999999";703;"Kyrgyzstan";417;703
"106";"Kuwait";"2001";".6604";690;"Kuwait";414;690
"107";"Lao People's Dem Rep";"1983";".513862";812;"Lao People's Dem Rep";418;812
"108";"Latvia";"1996";".586668";367;"Latvia";428;367
"109";"Lebanon";"1996";".1313999999999999";660;"Lebanon";422;660
"110";"Lesotho";"1986";".255";570;"Lesotho";426;570
"111";"Liberia";"1992";".908388";450;"Liberia";430;450
"112";"Libya";"1995";".79203";620;"Libya";434;620
"113";"Liechtenstein";"1997";".5726100000000001";223;"Liechtenstein";438;223
"114";"Lithuania";"1996";".3222700000000002";368;"Lithuania";440;368
"115";"Luxembourg";"1996";".5302380000000001";212;"Luxembourg";442;212
"116";"Macau";".";".";.;"Macau";446;.
"117";"Macedonia (Former Yug. Rep)";"1994";".5022579999999999";343;"Macedonia (Former Yug. Rep)";807;343
"118";"Madagascar";"1985";".8791000000000001";580;"Madagascar";450;580
"119";"Malawi";"1998";".6744";553;"Malawi";454;553
"120";"Malaysia";"1996";".5879619999999999";820;"Malaysia";458;820
"121";"Mali";"1996";".6906";432;"Mali";466;432
"122";"Malta";"1996";".0414322107443801";338;"Malta";470;338
"123";"Marshall Islands";"1988";".0603379999999998";983;"Marshall Islands";584;983
"124";"Martinique";".";".";.;"Martinique";474;.
"125";"Mauritania";"1992";".615";435;"Mauritania";478;435
"126";"Mauritius";"1992";".4633999999999999";590;"Mauritius";480;590
"127";"Mayotte";".";".";.;"Mayotte";175;.
"128";"Mexico";"1990";".5418000000000001";70;"Mexico";484;70
"129";"Micronesia";"1994";".7005359999999999";987;"Micronesia";.;.
"130";"Moldova";"1989";".553478";359;"Moldova";498;359
"131";"Monaco";"2001";".6838";221;"Monaco";492;221
"132";"Mongolia";"1989";".3682240000000003";712;"Mongolia";496;712
"133";"Morocco";"1994";".4840571792459799";600;"Morocco";504;600
"134";"Mozambique";"1983";".6932160000000001";541;"Mozambique";508;541
"135";"Myanmar (Burma)";"1983";".5061860000000001";775;"Myanmar (Burma)";104;775
"136";"Namibia";"1995";".6329039999999999";565;"Namibia";516;565
"137";"Nauru";"1995";".5831999999999999";970;"Nauru";520;970
"138";"Nepal";"1991";".663222";790;"Nepal";524;790
"139";"Netherlands Antilles";".";".";.;"Netherlands Antilles";.;.
"140";"Netherlands";"1995";".1053722903125876";210;"Netherlands";528;210
"141";"New Caledonia";".";".";.;"New Caledonia";540;.
"142";"New Zealand";"1996";".39685";920;"New Zealand";554;920
"143";"Nicaragua";"1991";".4844000000000002";93;"Nicaragua";558;93
"144";"Niger";"1988";".651762";436;"Niger";562;436
"145";"Nigeria";"1983";".85046";475;"Nigeria";566;475
"146";"Northern Mariana Islands";".";".";.;"Northern Mariana Islands";580;.
"147";"Norway";"1998";".0586";385;"Norway";578;385
"148";"Oman";"1993";".4372560000000001";698;"Oman";512;698
"149";"Pakistan";"1995";".7097999999999999";770;"Pakistan";586;770
"150";"Palau";"2000";".4312000000000001";986;"Palau";585;986
"151";"Panama";"1992";".5528";95;"Panama";591;95
"152";"Papua New Guinea";"1993";".2718000000000002";910;"Papua New Guinea";598;910
"153";"Paraguay";"1998";".1688999999999999";150;"Paraguay";600;150
"154";"Peru";"1981";".656577";135;"Peru";604;135
"155";"Philippines";"1998";".2385407321970182";840;"Philippines";608;840
"156";"Poland";"1998";".1183395341893348";290;"Poland";616;290
"157";"Portugal";"1998";".0467573696145123";235;"Portugal";620;235
"158";"Puerto Rico";".";".";.;"Puerto Rico";630;.
"159";"Qatar";"2001";".7456";694;"Qatar";634;694
"160";"Reunion";".";".";.;"Reunion";638;.
"161";"Romania";"1998";".3068702570167496";360;"Romania";642;360
"162";"Russian Federation";"1997";".24517";365;"Russian Federation";643;365
"163";"Rwanda";"1996";".3237999999999999";517;"Rwanda";646;517
"164";"Saint Lucia";"1990";".1768620000000001";.;"Saint Lucia";662;56
"165";"Saint Vincent and Grenadines";"1995";".306598";.;"Saint Vincent and Grenadines";670;57
"166";"Western Samoa";"1995";".1376080000000001";.;"Western Samoa";882;990
"167";"San Marino";"1997";".2927350000000001";331;"San Marino";674;331
"168";"Sao Tome and Principe";".";".";403;"Sao Tome and Principe";678;403
"169";"Saudi Arabia";"1995";".18";670;"Saudi Arabia";682;670
"170";"Senegal";"1988";".6938839999999999";433;"Senegal";686;433
"171";"Serbia/Montenegro (Yugoslavia)";"1991";".573588";345;"Serbia/Montenegro (Yugoslavia)";.;345
"172";"Seychelles";"1983";".2024680000000001";591;"Seychelles";690;591
"173";"Sierra Leone";"1993";".8190900000000002";451;"Sierra Leone";694;451
"174";"Singapore";"2001";".385674";830;"Singapore";702;830
"175";"Slovak Republic";"1996";".2538959999999998";317;"Slovak Republic";703;317
"176";"Slovenia";"1991";".2216480000000001";349;"Slovenia";705;349
"177";"Solomon Islands";"1986";".1110219999999998";940;"Solomon Islands";90;940
"178";"Somalia";"1999";".8117";520;"Somalia";706;520
"179";"South Africa";"1998";".7517428724324049";560;"South Africa";710;560
"180";"Spain";"1991";".4164629999999999";230;"Spain";724;230
"181";"Sri Lanka";"2001";".415";780;"Sri Lanka";144;780
"182";"St Kitts & Nevis";"1998";".1841999999999999";60;"St Kitts & Nevis";659;60
"183";"Sudan";"1983";".714712";625;"Sudan";729;625
"184";"Suriname";"2001";".7332";115;"Suriname";740;115
"185";"Swaziland";"2001";".0582";572;"Swaziland";748;572
"186";"Sweden";"1998";".059993649765273";380;"Sweden";752;380
"187";"Switzerland";"2001";".5314";225;"Switzerland";756;225
"188";"Syria";"1993";".539922";652;"Syria";760;652
"189";"Taiwan";"2001";".2744000000000002";713;"Taiwan";.;713
"190";"Tajikistan";"2001";".510718";702;"Tajikistan";762;702
"191";"Tanzania";"1995";".7352959999999999";510;"Tanzania";834;510
"192";"Thailand";"1983";".6338239999999999";800;"Thailand";764;800
"193";"Togo";"1995";".7099279999999999";461;"Togo";768;461
"194";"Tonga";"1995";".086902";955;"Tonga";776;955
"195";"Trinidad and Tobago";"2001";".6475300000000001";52;"Trinidad and Tobago";780;52
"196";"Tunisia";"2001";".0394000000000001";616;"Tunisia";788;616
"197";"Turkey";"2001";".32";640;"Turkey";792;640
"198";"Turkmenistan";"1997";".3918340000000001";701;"Turkmenistan";795;701
"199";"Tuvalu";"1979";".162936";947;"Tuvalu";798;947
"200";"Uganda";"1983";".930175";500;"Uganda";800;500
"201";"Ukraine";"1998";".4736719999999999";369;"Ukraine";804;369
"202";"United Arab Emirates";"1993";".6252";696;"United Arab Emirates";784;696
"203";"United Kingdom";"1994";".1210589999999999";200;"United Kingdom";826;200
"204";"United States";"2000";".490111130469376";2;"United States";840;2
"205";"Uruguay";"1990";".2504000000000001";165;"Uruguay";858;165
"206";"Uzbekistan";"1995";".4125139999999999";704;"Uzbekistan";860;704
"207";"Vanuatu";"1989";".0413379999999998";935;"Vanuatu";548;935
"208";"Venezuela";"1993";".4966";101;"Venezuela";862;101
"209";"Vietnam";"1995";".238308";816;"Vietnam";704;817
"210";"Virgin Islands (U.S.)";".";".";.;"Virgin Islands (U.S.)";850;.
"211";"West Bank";".";".";.;"West Bank";275;.
"212";"Yemen";".";".";679;"Yemen";887;679
"213";"Yugoslavia (pre 1991)";"1995";".8091600000000001";.;"Yugoslavia (pre 1991)";.;345
"214";"Zambia";"1998";".7808";551;"Zambia";894;551
"215";"Zimbabwe";"1998";".3874";552;"Zimbabwe";716;552
