"";"ccode2";"year";"month";"varmag";"sdmag";"memag";"EthAl";"date"
"1";2;1946;9;NA;NA;NA;".490111130469376";"2000"
"2";2;1946;11;NA;NA;NA;".490111130469376";"2000"
"3";2;1959;11;NA;NA;NA;".490111130469376";"2000"
"4";2;1966;11;NA;NA;NA;".490111130469376";"2000"
"5";2;1964;11;NA;NA;NA;".490111130469376";"2000"
"6";2;1990;11;NA;NA;NA;".490111130469376";"2000"
"7";2;1986;11;0;0;1;".490111130469376";"2000"
"8";2;1972;11;NA;NA;NA;".490111130469376";"2000"
"9";2;1948;11;NA;NA;NA;".490111130469376";"2000"
"10";2;1994;11;NA;NA;NA;".490111130469376";"2000"
"11";2;2016;11;0;0;1;".490111130469376";"2000"
"12";2;1956;11;NA;NA;NA;".490111130469376";"2000"
"13";2;1998;11;NA;NA;NA;".490111130469376";"2000"
"14";2;1960;11;NA;NA;NA;".490111130469376";"2000"
"15";2;1988;11;0;0;1;".490111130469376";"2000"
"16";2;1962;11;NA;NA;NA;".490111130469376";"2000"
"17";2;1982;11;0;0;1;".490111130469376";"2000"
"18";2;1952;9;NA;NA;NA;".490111130469376";"2000"
"19";2;1978;11;0;0;1;".490111130469376";"2000"
"20";2;1992;11;NA;NA;NA;".490111130469376";"2000"
"21";2;1950;11;NA;NA;NA;".490111130469376";"2000"
"22";2;1954;11;NA;NA;NA;".490111130469376";"2000"
"23";2;1970;11;NA;NA;NA;".490111130469376";"2000"
"24";2;1954;9;NA;NA;NA;".490111130469376";"2000"
"25";2;1974;11;0;0;1;".490111130469376";"2000"
"26";2;1976;11;0;0;1;".490111130469376";"2000"
"27";2;1952;11;NA;NA;NA;".490111130469376";"2000"
"28";2;2000;11;NA;NA;NA;".490111130469376";"2000"
"29";2;2002;11;NA;NA;NA;".490111130469376";"2000"
"30";2;1950;9;NA;NA;NA;".490111130469376";"2000"
"31";2;1982;9;NA;NA;NA;".490111130469376";"2000"
"32";2;2008;11;0;0;1;".490111130469376";"2000"
"33";2;1958;11;NA;NA;NA;".490111130469376";"2000"
"34";2;2004;11;NA;NA;NA;".490111130469376";"2000"
"35";2;1984;11;NA;NA;NA;".490111130469376";"2000"
"36";2;2006;11;0;0;1;".490111130469376";"2000"
"37";2;1968;11;NA;NA;NA;".490111130469376";"2000"
"38";2;1956;9;NA;NA;NA;".490111130469376";"2000"
"39";2;1980;11;0;0;1;".490111130469376";"2000"
"40";2;1948;9;NA;NA;NA;".490111130469376";"2000"
"41";2;2014;11;0;0;1;".490111130469376";"2000"
"42";2;2010;11;0;0;1;".490111130469376";"2000"
"43";2;2012;11;0;0;1;".490111130469376";"2000"
"44";2;1996;11;0;0;1;".490111130469376";"2000"
"45";2;1958;9;NA;NA;NA;".490111130469376";"2000"
"46";20;1957;6;0,00757553768902563;0,0870375648155762;1,00760456273764;".7124200000000001";"1991"
"47";20;2004;6;0;0;1;".7124200000000001";"1991"
"48";20;1979;5;0;0;1;".7124200000000001";"1991"
"49";20;1963;4;0,00757553768902563;0,0870375648155762;1,00760456273764;".7124200000000001";"1991"
"50";20;2008;10;0;0;1;".7124200000000001";"1991"
"51";20;1972;10;0;0;1;".7124200000000001";"1991"
"52";20;1980;2;0;0;1;".7124200000000001";"1991"
"53";20;1962;6;0,00757553768902563;0,0870375648155762;1,00760456273764;".7124200000000001";"1991"
"54";20;1984;9;0;0;1;".7124200000000001";"1991"
"55";20;1988;11;0;0;1;".7124200000000001";"1991"
"56";20;1965;11;0,00757553768902563;0,0870375648155762;1,00760456273764;".7124200000000001";"1991"
"57";20;1968;6;0;0;1;".7124200000000001";"1991"
"58";20;1949;6;0,00766260766260766;0,0875363219618443;1,00769230769231;".7124200000000001";"1991"
"59";20;2006;1;0;0;1;".7124200000000001";"1991"
"60";20;1974;7;0;0;1;".7124200000000001";"1991"
"61";20;2011;5;0;0;1;".7124200000000001";"1991"
"62";20;2015;10;0;0;1;".7124200000000001";"1991"
"63";20;1993;10;0;0;1;".7124200000000001";"1991"
"64";20;1953;8;0,00757553768902563;0,0870375648155762;1,00760456273764;".7124200000000001";"1991"
"65";20;1958;3;0,00757553768902563;0,0870375648155762;1,00760456273764;".7124200000000001";"1991"
"66";20;1997;6;0;0;1;".7124200000000001";"1991"
"67";20;2000;11;0;0;1;".7124200000000001";"1991"
"68";31;2002;5;0;0;1;".422845142439737";"1989"
"69";31;1997;3;0;0;1;".422845142439737";"1989"
"70";31;2007;5;0;0;1;".422845142439737";"1989"
"71";31;2012;5;0;0;1;".422845142439737";"1989"
"72";42;1978;5;NA;NA;NA;".4294000000000001";"1993"
"73";42;1986;5;NA;NA;NA;".4294000000000001";"1993"
"74";42;1970;5;NA;NA;NA;".4294000000000001";"1993"
"75";42;1994;5;NA;NA;NA;".4294000000000001";"1993"
"76";42;1982;5;NA;NA;NA;".4294000000000001";"1993"
"77";42;1962;12;NA;NA;NA;".4294000000000001";"1993"
"78";42;1998;5;NA;NA;NA;".4294000000000001";"1993"
"79";42;2002;5;1,83533765032377;1,35474634169049;3,23404255319149;".4294000000000001";"1993"
"80";42;2010;5;NA;NA;NA;".4294000000000001";"1993"
"81";42;2006;5;3,17113783533765;1,78076888880552;3,78723404255319;".4294000000000001";"1993"
"82";42;1966;7;NA;NA;NA;".4294000000000001";"1993"
"83";42;1974;5;NA;NA;NA;".4294000000000001";"1993"
"84";42;2016;5;NA;NA;NA;".4294000000000001";"1993"
"85";51;2007;9;0;0;1;".4128940000000001";"1982"
"86";51;1980;10;0;0;1;".4128940000000001";"1982"
"87";51;1989;12;0;0;1;".4128940000000001";"1982"
"88";51;1962;4;0;0;1;".4128940000000001";"1982"
"89";51;1993;2;0;0;1;".4128940000000001";"1982"
"90";51;1997;12;0;0;1;".4128940000000001";"1982"
"91";51;1949;12;0;0;1;".4128940000000001";"1982"
"92";51;1972;2;0;0;1;".4128940000000001";"1982"
"93";51;1967;2;0;0;1;".4128940000000001";"1982"
"94";51;1955;1;0;0;1;".4128940000000001";"1982"
"95";51;1983;12;0;0;1;".4128940000000001";"1982"
"96";51;1976;12;0;0;1;".4128940000000001";"1982"
"97";51;1959;7;0;0;1;".4128940000000001";"1982"
"98";51;2016;2;0;0;1;".4128940000000001";"1982"
"99";51;2011;12;0;0;1;".4128940000000001";"1982"
"100";51;2002;10;0;0;1;".4128940000000001";"1982"
"101";52;1971;5;0;0;1;".6475300000000001";"2001"
"102";52;1981;11;0;0;1;".6475300000000001";"2001"
"103";52;2010;5;0;0;1;".6475300000000001";"2001"
"104";52;1966;11;0;0;1;".6475300000000001";"2001"
"105";52;2000;12;0;0;1;".6475300000000001";"2001"
"106";52;2002;10;0;0;1;".6475300000000001";"2001"
"107";52;2001;12;0;0;1;".6475300000000001";"2001"
"108";52;1986;12;0;0;1;".6475300000000001";"2001"
"109";52;2007;11;0;0;1;".6475300000000001";"2001"
"110";52;1995;11;0;0;1;".6475300000000001";"2001"
"111";52;1976;9;0;0;1;".6475300000000001";"2001"
"112";52;2015;9;0;0;1;".6475300000000001";"2001"
"113";52;1991;12;0;0;1;".6475300000000001";"2001"
"114";53;1999;1;0;0;1;".1423419999999999";"1990"
"115";53;2003;5;0;0;1;".1423419999999999";"1990"
"116";53;1981;6;0;0;1;".1423419999999999";"1990"
"117";53;1971;9;0;0;1;".1423419999999999";"1990"
"118";53;2008;1;0;0;1;".1423419999999999";"1990"
"119";53;1991;1;0;0;1;".1423419999999999";"1990"
"120";53;1994;9;0;0;1;".1423419999999999";"1990"
"121";53;1976;9;0;0;1;".1423419999999999";"1990"
"122";53;1986;5;0;0;1;".1423419999999999";"1990"
"123";53;2013;2;0;0;1;".1423419999999999";"1990"
"124";53;1966;11;0;0;2;".1423419999999999";"1990"
"125";70;1994;8;0;0;40;".5418000000000001";"1990"
"126";70;2000;7;0;0;40;".5418000000000001";"1990"
"127";70;1997;6;0;0;40;".5418000000000001";"1990"
"128";70;2009;7;24,6063416738568;4,9604779682866;1,63934426229508;".5418000000000001";"1990"
"129";70;2012;7;24,6063416738568;4,9604779682866;1,63934426229508;".5418000000000001";"1990"
"130";70;2006;7;0;0;40;".5418000000000001";"1990"
"131";70;2003;7;0;0;40;".5418000000000001";"1990"
"132";70;1997;7;NA;NA;NA;".5418000000000001";"1990"
"133";70;1991;8;0;0;40;".5418000000000001";"1990"
"134";80;1998;8;0;0;1;".7015400000000001";"1991"
"135";80;1965;3;0;0;1;".7015400000000001";"1991"
"136";80;1969;12;0;0;1;".7015400000000001";"1991"
"137";80;1954;4;0;0;1;".7015400000000001";"1991"
"138";80;2012;3;0;0;1;".7015400000000001";"1991"
"139";80;1993;6;0;0;1;".7015400000000001";"1991"
"140";80;2008;2;0;0;1;".7015400000000001";"1991"
"141";80;1979;11;0;0;1;".7015400000000001";"1991"
"142";80;1984;12;0;0;1;".7015400000000001";"1991"
"143";80;1974;10;0;0;1;".7015400000000001";"1991"
"144";80;1989;9;0;0;1;".7015400000000001";"1991"
"145";80;2003;3;0;0;1;".7015400000000001";"1991"
"146";80;1957;3;0;0;1;".7015400000000001";"1991"
"147";80;1961;3;0;0;1;".7015400000000001";"1991"
"148";90;2015;9;42,606884057971;6,52739489061072;6,54166666666667;".5122";"2001"
"149";90;1984;7;NA;NA;NA;".5122";"2001"
"150";90;2007;9;NA;NA;NA;".5122";"2001"
"151";90;1990;11;NA;NA;NA;".5122";"2001"
"152";90;2003;11;NA;NA;NA;".5122";"2001"
"153";90;1999;11;NA;NA;NA;".5122";"2001"
"154";90;1995;11;NA;NA;NA;".5122";"2001"
"155";90;2011;9;NA;NA;NA;".5122";"2001"
"156";91;1993;11;NA;NA;NA;".1867";"1987"
"157";91;2001;11;NA;NA;NA;".1867";"1987"
"158";91;1980;4;NA;NA;NA;".1867";"1987"
"159";91;1985;11;NA;NA;NA;".1867";"1987"
"160";91;2009;11;34,6928104575163;5,89006031017648;7,11111111111111;".1867";"1987"
"161";91;2005;11;NA;NA;NA;".1867";"1987"
"162";91;1997;11;NA;NA;NA;".1867";"1987"
"163";91;1981;11;NA;NA;NA;".1867";"1987"
"164";91;2017;11;34,6928104575163;5,89006031017648;7,11111111111111;".1867";"1987"
"165";91;2013;11;34,6928104575163;5,89006031017648;7,11111111111111;".1867";"1987"
"166";92;2015;3;31,0769230769231;5,57466797907491;6;".1978";"1993"
"167";92;2006;3;32,6153846153846;5,71098805946787;6;".1978";"1993"
"168";92;1997;3;11,8021978021978;3,43543269504699;4,57142857142857;".1978";"1993"
"169";92;2009;1;32,6153846153846;5,71098805946787;6;".1978";"1993"
"170";92;2003;3;11,8021978021978;3,43543269504699;4,57142857142857;".1978";"1993"
"171";92;2012;3;31,0769230769231;5,57466797907491;6;".1978";"1993"
"172";92;2000;3;11,8021978021978;3,43543269504699;4,57142857142857;".1978";"1993"
"173";92;1994;3;11,8021978021978;3,43543269504699;4,57142857142857;".1978";"1993"
"174";93;2006;11;NA;NA;NA;".4844000000000002";"1991"
"175";93;1996;10;NA;NA;NA;".4844000000000002";"1991"
"176";93;1990;2;NA;NA;NA;".4844000000000002";"1991"
"177";93;2001;11;NA;NA;NA;".4844000000000002";"1991"
"178";93;2011;11;NA;NA;NA;".4844000000000002";"1991"
"179";94;1978;2;NA;NA;NA;".2368";"1993"
"180";94;1970;2;NA;NA;NA;".2368";"1993"
"181";94;1974;2;NA;NA;NA;".2368";"1993"
"182";94;1986;2;NA;NA;NA;".2368";"1993"
"183";94;1982;2;NA;NA;NA;".2368";"1993"
"184";94;2014;2;28,1428571428571;5,30498417932204;8,14285714285714;".2368";"1993"
"185";94;1953;7;NA;NA;NA;".2368";"1993"
"186";94;1994;2;NA;NA;NA;".2368";"1993"
"187";94;1998;2;NA;NA;NA;".2368";"1993"
"188";94;1966;2;NA;NA;NA;".2368";"1993"
"189";94;1958;2;NA;NA;NA;".2368";"1993"
"190";94;1962;2;NA;NA;NA;".2368";"1993"
"191";94;2010;2;32,8095238095238;5,72795982960109;8,14285714285714;".2368";"1993"
"192";94;2006;2;NA;NA;NA;".2368";"1993"
"193";94;2002;2;NA;NA;NA;".2368";"1993"
"194";94;1990;2;NA;NA;NA;".2368";"1993"
"195";100;2006;3;15,6806722689076;3,95988286050328;4,71428571428571;".6014";"1985"
"196";100;1998;3;NA;NA;NA;".6014";"1985"
"197";100;2002;3;15,6084033613445;3,95074719025965;4,74285714285714;".6014";"1985"
"198";100;2010;3;16,3598484848485;4,04473095333281;4,78787878787879;".6014";"1985"
"199";100;2014;3;15,5587301587302;3,9444556226088;4,61111111111111;".6014";"1985"
"200";101;2010;9;0,391010712622264;0,625308493962991;1,44736842105263;".4966";"1993"
"201";110;2001;3;NA;NA;NA;".6194979999999999";"1993"
"202";110;1997;12;NA;NA;NA;".6194979999999999";"1993"
"203";110;2011;11;2,94444444444444;1,71593835683117;2,5;".6194979999999999";"1993"
"204";110;1961;8;NA;NA;NA;".6194979999999999";"1993"
"205";110;1953;4;NA;NA;NA;".6194979999999999";"1993"
"206";110;2015;5;2,94444444444444;1,71593835683117;2,5;".6194979999999999";"1993"
"207";110;2006;8;NA;NA;NA;".6194979999999999";"1993"
"208";110;1957;8;NA;NA;NA;".6194979999999999";"1993"
"209";115;2005;5;NA;NA;NA;".7332";"2001"
"210";115;2010;5;NA;NA;NA;".7332";"2001"
"211";115;2000;5;NA;NA;NA;".7332";"2001"
"212";115;2015;5;19,4333333333333;4,40832545682976;5,1;".7332";"2001"
"213";130;2013;2;5,13949579831933;2,26704561011007;3,91428571428571;".655";"1989"
"214";130;2006;10;NA;NA;NA;".655";"1989"
"215";130;1992;5;NA;NA;NA;".655";"1989"
"216";130;2009;4;15,2910052910053;3,91037150294001;4,42857142857143;".655";"1989"
"217";130;1984;1;NA;NA;NA;".655";"1989"
"218";130;1996;5;NA;NA;NA;".655";"1989"
"219";130;1988;1;NA;NA;NA;".655";"1989"
"220";130;1990;6;NA;NA;NA;".655";"1989"
"221";130;1998;5;NA;NA;NA;".655";"1989"
"222";130;1979;4;NA;NA;NA;".655";"1989"
"223";135;1963;6;19,9710144927536;4,46889410176093;5,83333333333333;".656577";"1981"
"224";135;2011;4;42,88;6,54828221749796;5;".656577";"1981"
"225";135;2001;4;42,0833333333333;6,48716681867619;4,8;".656577";"1981"
"226";135;1990;4;56,9538461538462;7,54677720314083;6,92307692307692;".656577";"1981"
"227";135;1985;4;56,9861538461538;7,54891739563719;6,88461538461539;".656577";"1981"
"228";135;2006;4;42,0833333333333;6,48716681867619;4,8;".656577";"1981"
"229";135;1980;5;58,0833333333333;7,62124224344911;7,2;".656577";"1981"
"230";140;1962;10;NA;NA;NA;".540836";"1995"
"231";140;2002;10;NA;NA;NA;".540836";"1995"
"232";140;1990;10;NA;NA;NA;".540836";"1995"
"233";140;1994;10;NA;NA;NA;".540836";"1995"
"234";140;2014;10;263,692307692308;16,2386054725247;19;".540836";"1995"
"235";140;1974;11;NA;NA;NA;".540836";"1995"
"236";140;1986;11;NA;NA;NA;".540836";"1995"
"237";140;1982;11;NA;NA;NA;".540836";"1995"
"238";140;1966;11;NA;NA;NA;".540836";"1995"
"239";140;2006;10;NA;NA;NA;".540836";"1995"
"240";140;1950;10;NA;NA;NA;".540836";"1995"
"241";140;1947;1;NA;NA;NA;".540836";"1995"
"242";140;1954;10;NA;NA;NA;".540836";"1995"
"243";140;1978;11;NA;NA;NA;".540836";"1995"
"244";140;1958;10;NA;NA;NA;".540836";"1995"
"245";140;1998;10;NA;NA;NA;".540836";"1995"
"246";140;2010;10;NA;NA;NA;".540836";"1995"
"247";140;1970;11;NA;NA;NA;".540836";"1995"
"248";145;1979;7;0;0;1;".7396250600865246";"1998"
"249";145;1993;6;0;0;1;".7396250600865246";"1998"
"250";145;2009;1;0;0;1;".7396250600865246";"1998"
"251";145;2014;10;0;0;1;".7396250600865246";"1998"
"252";145;1985;7;0;0;1;".7396250600865246";"1998"
"253";145;1989;5;0;0;1;".7396250600865246";"1998"
"254";145;2005;12;0;0;1;".7396250600865246";"1998"
"255";145;1980;6;0;0;1;".7396250600865246";"1998"
"256";145;2002;6;0;0;1;".7396250600865246";"1998"
"257";145;1997;6;0;0;1;".7396250600865246";"1998"
"258";150;2003;4;NA;NA;NA;".1688999999999999";"1998"
"259";150;1998;5;NA;NA;NA;".1688999999999999";"1998"
"260";150;1989;5;NA;NA;NA;".1688999999999999";"1998"
"261";150;2018;4;19,437908496732;4,40884434934281;4,44444444444444;".1688999999999999";"1998"
"262";150;2008;4;NA;NA;NA;".1688999999999999";"1998"
"263";150;2013;4;18,0261437908497;4,24572064446658;4,44444444444444;".1688999999999999";"1998"
"264";155;2005;12;NA;NA;NA;".1861459999999999";"1992"
"265";155;2013;12;NA;NA;NA;".1861459999999999";"1992"
"266";155;1993;12;NA;NA;NA;".1861459999999999";"1992"
"267";155;2001;12;NA;NA;NA;".1861459999999999";"1992"
"268";155;1997;12;NA;NA;NA;".1861459999999999";"1992"
"269";155;2009;12;NA;NA;NA;".1861459999999999";"1992"
"270";155;1989;12;NA;NA;NA;".1861459999999999";"1992"
"271";160;2009;6;47,3260869565217;6,87939582787047;5,25;".255";"1986"
"272";160;2003;4;NA;NA;NA;".255";"1986"
"273";160;1983;10;NA;NA;NA;".255";"1986"
"274";160;1987;9;NA;NA;NA;".255";"1986"
"275";160;1985;11;NA;NA;NA;".255";"1986"
"276";160;1997;10;NA;NA;NA;".255";"1986"
"277";160;1993;10;NA;NA;NA;".255";"1986"
"278";160;1995;5;NA;NA;NA;".255";"1986"
"279";160;2001;10;NA;NA;NA;".255";"1986"
"280";160;2015;10;46,4275362318841;6,81377547559971;5,41666666666667;".255";"1986"
"281";160;2005;10;NA;NA;NA;".255";"1986"
"282";160;2011;10;NA;NA;NA;".255";"1986"
"283";160;1999;10;NA;NA;NA;".255";"1986"
"284";160;1989;5;NA;NA;NA;".255";"1986"
"285";160;2007;10;NA;NA;NA;".255";"1986"
"286";160;1991;9;NA;NA;NA;".255";"1986"
"287";160;2013;10;NA;NA;NA;".255";"1986"
"288";165;1954;11;NA;NA;NA;".2504000000000001";"1990"
"289";165;1971;11;NA;NA;NA;".2504000000000001";"1990"
"290";165;1984;11;NA;NA;NA;".2504000000000001";"1990"
"291";165;2009;11;NA;NA;NA;".2504000000000001";"1990"
"292";165;1999;10;NA;NA;NA;".2504000000000001";"1990"
"293";165;1994;11;NA;NA;NA;".2504000000000001";"1990"
"294";165;2004;10;NA;NA;NA;".2504000000000001";"1990"
"295";165;1966;11;NA;NA;NA;".2504000000000001";"1990"
"296";165;1962;11;NA;NA;NA;".2504000000000001";"1990"
"297";165;1958;11;NA;NA;NA;".2504000000000001";"1990"
"298";165;1989;11;NA;NA;NA;".2504000000000001";"1990"
"299";165;2014;10;78,5087719298246;8,86051758814487;5,21052631578947;".2504000000000001";"1990"
"300";200;1970;6;0;0;1;".1210589999999999";"1994"
"301";200;2017;6;0;0;1;".1210589999999999";"1994"
"302";200;1974;2;0;0;1;".1210589999999999";"1994"
"303";200;1997;5;0;0;1;".1210589999999999";"1994"
"304";200;1992;4;0;0;1;".1210589999999999";"1994"
"305";200;2010;5;0;0;1;".1210589999999999";"1994"
"306";200;1950;2;0;0;1;".1210589999999999";"1994"
"307";200;2001;6;0;0;1;".1210589999999999";"1994"
"308";200;1964;10;0;0;1;".1210589999999999";"1994"
"309";200;2005;5;0;0;1;".1210589999999999";"1994"
"310";200;1974;10;0;0;1;".1210589999999999";"1994"
"311";200;1955;5;0;0;1;".1210589999999999";"1994"
"312";200;1966;3;0;0;1;".1210589999999999";"1994"
"313";200;2015;5;0;0;1;".1210589999999999";"1994"
"314";200;1959;10;0;0;1;".1210589999999999";"1994"
"315";200;1987;6;0;0;1;".1210589999999999";"1994"
"316";200;1979;5;0;0;1;".1210589999999999";"1994"
"317";200;1983;6;0;0;1;".1210589999999999";"1994"
"318";200;1951;10;0;0;1;".1210589999999999";"1994"
"319";205;1997;6;NA;NA;NA;".1206349999999999";"1995"
"320";205;2016;2;0,63525641025641;0,797029742391343;3,925;".1206349999999999";"1995"
"321";205;1989;6;NA;NA;NA;".1206349999999999";"1995"
"322";205;1992;11;NA;NA;NA;".1206349999999999";"1995"
"323";205;1982;11;NA;NA;NA;".1206349999999999";"1995"
"324";205;1969;6;NA;NA;NA;".1206349999999999";"1995"
"325";205;2007;5;0,694352159468439;0,83327796050804;3,86046511627907;".1206349999999999";"1995"
"326";205;1987;2;NA;NA;NA;".1206349999999999";"1995"
"327";205;1981;6;NA;NA;NA;".1206349999999999";"1995"
"328";205;1973;2;NA;NA;NA;".1206349999999999";"1995"
"329";205;2002;5;0,72938443670151;0,854040067386484;3,95238095238095;".1206349999999999";"1995"
"330";205;1948;2;NA;NA;NA;".1206349999999999";"1995"
