"";"ccode2";"year";"month";"varmag";"sdmag";"memag";"EthAl";"date"
"331";205;2011;2;0,646733111849391;0,804197184681339;3,86046511627907;".1206349999999999";"1995"
"332";205;1982;2;NA;NA;NA;".1206349999999999";"1995"
"333";205;1957;3;NA;NA;NA;".1206349999999999";"1995"
"334";205;1965;4;NA;NA;NA;".1206349999999999";"1995"
"335";205;1977;6;NA;NA;NA;".1206349999999999";"1995"
"336";205;1961;10;NA;NA;NA;".1206349999999999";"1995"
"337";205;1951;5;NA;NA;NA;".1206349999999999";"1995"
"338";205;1954;4;NA;NA;NA;".1206349999999999";"1995"
"339";210;1956;6;NA;NA;NA;".1053722903125876";"1995"
"340";210;1982;9;NA;NA;NA;".1053722903125876";"1995"
"341";210;1948;7;NA;NA;NA;".1053722903125876";"1995"
"342";210;2002;5;NA;NA;NA;".1053722903125876";"1995"
"343";210;1952;6;NA;NA;NA;".1053722903125876";"1995"
"344";210;2006;11;NA;NA;NA;".1053722903125876";"1995"
"345";210;1972;11;NA;NA;NA;".1053722903125876";"1995"
"346";210;1959;3;NA;NA;NA;".1053722903125876";"1995"
"347";210;2003;1;NA;NA;NA;".1053722903125876";"1995"
"348";210;1963;5;NA;NA;NA;".1053722903125876";"1995"
"349";210;1981;5;NA;NA;NA;".1053722903125876";"1995"
"350";210;1998;5;NA;NA;NA;".1053722903125876";"1995"
"351";210;1994;5;NA;NA;NA;".1053722903125876";"1995"
"352";210;1946;5;NA;NA;NA;".1053722903125876";"1995"
"353";210;1971;4;NA;NA;NA;".1053722903125876";"1995"
"354";210;2012;9;NA;NA;NA;".1053722903125876";"1995"
"355";210;1967;2;NA;NA;NA;".1053722903125876";"1995"
"356";210;1986;5;NA;NA;NA;".1053722903125876";"1995"
"357";210;2017;3;NA;NA;NA;".1053722903125876";"1995"
"358";210;1977;5;NA;NA;NA;".1053722903125876";"1995"
"359";210;1989;9;NA;NA;NA;".1053722903125876";"1995"
"360";210;2010;6;NA;NA;NA;".1053722903125876";"1995"
"361";211;1965;5;NA;NA;NA;".5554";"2001"
"362";211;1978;12;NA;NA;NA;".5554";"2001"
"363";211;1987;12;NA;NA;NA;".5554";"2001"
"364";211;1958;6;NA;NA;NA;".5554";"2001"
"365";211;2003;5;NA;NA;NA;".5554";"2001"
"366";211;1991;11;NA;NA;NA;".5554";"2001"
"367";211;1974;3;NA;NA;NA;".5554";"2001"
"368";211;1949;6;NA;NA;NA;".5554";"2001"
"369";211;1946;2;NA;NA;NA;".5554";"2001"
"370";211;2010;6;NA;NA;NA;".5554";"2001"
"371";211;1985;10;NA;NA;NA;".5554";"2001"
"372";211;1999;6;NA;NA;NA;".5554";"2001"
"373";211;1961;3;NA;NA;NA;".5554";"2001"
"374";211;1981;11;NA;NA;NA;".5554";"2001"
"375";211;1977;4;NA;NA;NA;".5554";"2001"
"376";211;1995;5;NA;NA;NA;".5554";"2001"
"377";211;1971;11;NA;NA;NA;".5554";"2001"
"378";211;1968;3;NA;NA;NA;".5554";"2001"
"379";211;1950;6;NA;NA;NA;".5554";"2001"
"380";211;2007;6;NA;NA;NA;".5554";"2001"
"381";211;1954;4;NA;NA;NA;".5554";"2001"
"382";211;2014;5;NA;NA;NA;".5554";"2001"
"383";212;1948;6;98;9,89949493661167;13;".5302380000000001";"1996"
"384";212;1989;6;66,6666666666667;8,16496580927726;15;".5302380000000001";"1996"
"385";212;2009;6;66,6666666666667;8,16496580927726;15;".5302380000000001";"1996"
"386";212;1984;6;86,6666666666667;9,30949336251263;16;".5302380000000001";"1996"
"387";212;1959;2;38,6666666666667;6,21825270205921;13;".5302380000000001";"1996"
"388";212;1999;6;66,6666666666667;8,16496580927726;15;".5302380000000001";"1996"
"389";212;1979;6;74,25;8,61684396980704;14,75;".5302380000000001";"1996"
"390";212;2013;10;66,6666666666667;8,16496580927726;15;".5302380000000001";"1996"
"391";212;2004;6;66,6666666666667;8,16496580927726;15;".5302380000000001";"1996"
"392";212;1954;5;38,6666666666667;6,21825270205921;13;".5302380000000001";"1996"
"393";212;1994;6;66,6666666666667;8,16496580927726;15;".5302380000000001";"1996"
"394";212;1951;6;18;4,24264068711928;13;".5302380000000001";"1996"
"395";212;1974;5;74,25;8,61684396980704;14,75;".5302380000000001";"1996"
"396";212;1968;12;62;7,87400787401181;14;".5302380000000001";"1996"
"397";212;1964;6;62;7,87400787401181;14;".5302380000000001";"1996"
"398";220;2017;6;0;0;1;".1032168408080315";"1999"
"399";220;2002;6;0;0;1;".1032168408080315";"1999"
"400";220;1978;3;0;0;1;".1032168408080315";"1999"
"401";220;1997;5;0;0;1;".1032168408080315";"1999"
"402";220;1981;6;0;0;1;".1032168408080315";"1999"
"403";220;2007;6;0;0;1;".1032168408080315";"1999"
"404";220;1993;3;0;0;1;".1032168408080315";"1999"
"405";220;2012;6;0;0;1;".1032168408080315";"1999"
"406";220;1988;6;0;0;1;".1032168408080315";"1999"
"407";220;1986;3;16,7200657894737;4,08901770471512;5,78125;".1032168408080315";"1999"
"408";220;1973;3;0;0;1;".1032168408080315";"1999"
"409";225;1963;10;NA;NA;NA;".5314";"2001"
"410";225;1967;10;NA;NA;NA;".5314";"2001"
"411";225;1951;10;NA;NA;NA;".5314";"2001"
"412";225;1987;10;NA;NA;NA;".5314";"2001"
"413";225;1979;10;NA;NA;NA;".5314";"2001"
"414";225;1999;10;65,9566666666667;8,1213709844254;7,96;".5314";"2001"
"415";225;1995;10;NA;NA;NA;".5314";"2001"
"416";225;2011;10;64,7015384615385;8,043726652587;7,69230769230769;".5314";"2001"
"417";225;1947;10;NA;NA;NA;".5314";"2001"
"418";225;1975;10;NA;NA;NA;".5314";"2001"
"419";225;1991;10;NA;NA;NA;".5314";"2001"
"420";225;2003;10;64,7015384615385;8,043726652587;7,69230769230769;".5314";"2001"
"421";225;2015;10;66,3815384615385;8,14748663463393;7,69230769230769;".5314";"2001"
"422";225;1955;10;NA;NA;NA;".5314";"2001"
"423";225;1959;10;NA;NA;NA;".5314";"2001"
"424";225;1983;10;NA;NA;NA;".5314";"2001"
"425";225;1971;10;NA;NA;NA;".5314";"2001"
"426";225;2007;10;65,4566666666667;8,09052944291452;7,96;".5314";"2001"
"427";230;1977;6;NA;NA;NA;".4164629999999999";"1991"
"428";230;1993;6;NA;NA;NA;".4164629999999999";"1991"
"429";230;1979;3;NA;NA;NA;".4164629999999999";"1991"
"430";230;2011;11;37,4555052790347;6,12009029990855;6,73076923076923;".4164629999999999";"1991"
"431";230;1989;10;NA;NA;NA;".4164629999999999";"1991"
"432";230;2008;3;36,3966817496229;6,03296624800959;6,73076923076923;".4164629999999999";"1991"
"433";230;2000;3;35,2986425339367;5,94126607163294;6,73076923076923;".4164629999999999";"1991"
"434";230;1982;10;NA;NA;NA;".4164629999999999";"1991"
"435";230;2015;12;37,3770739064857;6,11367924465176;6,73076923076923;".4164629999999999";"1991"
"436";230;1986;6;NA;NA;NA;".4164629999999999";"1991"
"437";230;2004;3;36,1613876319759;6,01343393012478;6,73076923076923;".4164629999999999";"1991"
"438";230;1996;3;NA;NA;NA;".4164629999999999";"1991"
"439";230;2016;6;37,8084464555053;6,14885732925275;6,73076923076923;".4164629999999999";"1991"
"440";235;1987;7;NA;NA;NA;".0467573696145123";"1998"
"441";235;2009;9;NA;NA;NA;".0467573696145123";"1998"
"442";235;1979;12;NA;NA;NA;".0467573696145123";"1998"
"443";235;2011;6;NA;NA;NA;".0467573696145123";"1998"
"444";235;2002;3;NA;NA;NA;".0467573696145123";"1998"
"445";235;1991;10;NA;NA;NA;".0467573696145123";"1998"
"446";235;1975;4;NA;NA;NA;".0467573696145123";"1998"
"447";235;1980;10;NA;NA;NA;".0467573696145123";"1998"
"448";235;1985;10;NA;NA;NA;".0467573696145123";"1998"
"449";235;1995;10;NA;NA;NA;".0467573696145123";"1998"
"450";235;1999;10;NA;NA;NA;".0467573696145123";"1998"
"451";235;2005;2;NA;NA;NA;".0467573696145123";"1998"
"452";235;1983;4;NA;NA;NA;".0467573696145123";"1998"
"453";235;2015;10;137,307359307359;11,7178222937267;10,4545454545455;".0467573696145123";"1998"
"454";235;1976;4;NA;NA;NA;".0467573696145123";"1998"
"455";260;1953;9;0;0;1;".1682020000000001";"1997"
"456";260;2013;9;0;0;1;".1682020000000001";"1997"
"457";260;2005;9;0;0;1;".1682020000000001";"1997"
"458";260;2002;9;0;0;1;".1682020000000001";"1997"
"459";260;1980;10;0;0;1;".1682020000000001";"1997"
"460";260;1990;12;0;0;1;".1682020000000001";"1997"
"461";260;1965;9;0;0;1;".1682020000000001";"1997"
"462";260;1987;1;0;0;1;".1682020000000001";"1997"
"463";260;1998;9;0;0;1;".1682020000000001";"1997"
"464";260;1969;9;0;0;1;".1682020000000001";"1997"
"465";260;2009;9;0;0;1;".1682020000000001";"1997"
"466";260;1994;10;0;0;1;".1682020000000001";"1997"
"467";260;1972;11;0;0;1;".1682020000000001";"1997"
"468";260;1983;3;0;0;1;".1682020000000001";"1997"
"469";260;1949;8;0;0;1;".1682020000000001";"1997"
"470";260;1976;10;0;0;1;".1682020000000001";"1997"
"471";260;1961;9;0;0;1;".1682020000000001";"1997"
"472";260;1957;9;0;0;1;".1682020000000001";"1997"
"473";290;1991;10;6,91891891891892;2,63038379688572;10,5675675675676;".1183395341893348";"1998"
"474";290;2001;9;7,22560975609756;2,68804943334336;11,219512195122;".1183395341893348";"1998"
"475";290;1993;9;NA;NA;NA;".1183395341893348";"1998"
"476";290;2005;9;6,77560975609756;2,60300014523579;11,219512195122;".1183395341893348";"1998"
"477";290;1997;9;12,7643288084465;3,57272008537564;7,51923076923077;".1183395341893348";"1998"
"478";290;2011;10;7,02560975609756;2,65058668149102;11,219512195122;".1183395341893348";"1998"
"479";290;2007;10;6,77560975609756;2,60300014523579;11,219512195122;".1183395341893348";"1998"
"480";290;2015;10;7,02560975609756;2,65058668149102;11,219512195122;".1183395341893348";"1998"
"481";305;1959;5;NA;NA;NA;".1067761823104126";"1998"
"482";305;1994;10;NA;NA;NA;".1067761823104126";"1998"
"483";305;1983;4;NA;NA;NA;".1067761823104126";"1998"
"484";305;1962;11;NA;NA;NA;".1067761823104126";"1998"
"485";305;1949;10;NA;NA;NA;".1067761823104126";"1998"
"486";305;1979;5;NA;NA;NA;".1067761823104126";"1998"
"487";305;1953;2;NA;NA;NA;".1067761823104126";"1998"
"488";305;1999;10;NA;NA;NA;".1067761823104126";"1998"
"489";305;1956;5;NA;NA;NA;".1067761823104126";"1998"
"490";305;2006;10;NA;NA;NA;".1067761823104126";"1998"
"491";305;2013;9;NA;NA;NA;".1067761823104126";"1998"
"492";305;1995;12;NA;NA;NA;".1067761823104126";"1998"
"493";305;1975;10;NA;NA;NA;".1067761823104126";"1998"
"494";305;1971;10;NA;NA;NA;".1067761823104126";"1998"
"495";305;1986;11;NA;NA;NA;".1067761823104126";"1998"
"496";305;1970;3;NA;NA;NA;".1067761823104126";"1998"
"497";305;1990;10;NA;NA;NA;".1067761823104126";"1998"
"498";305;2002;11;NA;NA;NA;".1067761823104126";"1998"
"499";305;2008;9;NA;NA;NA;".1067761823104126";"1998"
"500";305;1966;3;NA;NA;NA;".1067761823104126";"1998"
"501";310;2014;4;79,1028037383178;8,89397569922011;1,85981308411215;".1522";"1993"
"502";310;1990;3;4,9178440607012;2,21762126178056;1,51020408163265;".1522";"1993"
"503";310;2006;4;0;0;1;".1522";"1993"
"504";310;1994;5;4,90641025641026;2,21504181820801;1,53571428571429;".1522";"1993"
"505";310;2002;4;0;0;1;".1522";"1993"
"506";310;1998;5;0;0;1;".1522";"1993"
"507";310;2010;4;0;0;1;".1522";"1993"
"508";316;2010;5;41,6043956043956;6,45014694440333;14,2857142857143;".3221639999999998";"1991"
"509";316;1998;6;88;9,38083151964686;25;".3221639999999998";"1991"
"510";316;2006;6;41,4505494505495;6,4382101123332;14,2857142857143;".3221639999999998";"1991"
"511";316;2013;10;41,2967032967033;6,42625110750454;14,2857142857143;".3221639999999998";"1991"
"512";316;1996;5;78,9821428571429;8,88718981777383;25,125;".3221639999999998";"1991"
"513";316;2017;10;43,4505494505495;6,59170307663729;14,2857142857143;".3221639999999998";"1991"
"514";316;1990;6;78;8,83176086632785;24,5;".3221639999999998";"1991"
"515";316;2002;7;41,1428571428571;6,41426980589818;14,2857142857143;".3221639999999998";"1991"
"516";316;1992;6;74,2857142857143;8,61891607371335;22;".3221639999999998";"1991"
"517";317;2002;9;NA;NA;150;".2538959999999998";"1996"
"518";317;2016;3;NA;NA;150;".2538959999999998";"1996"
"519";317;1992;6;NA;NA;NA;".2538959999999998";"1996"
"520";317;2012;3;NA;NA;150;".2538959999999998";"1996"
"521";317;2006;6;NA;NA;150;".2538959999999998";"1996"
"522";317;1994;9;NA;NA;NA;".2538959999999998";"1996"
"523";317;1990;6;NA;NA;NA;".2538959999999998";"1996"
"524";317;2010;6;NA;NA;150;".2538959999999998";"1996"
"525";317;1998;9;NA;NA;150;".2538959999999998";"1996"
"526";325;1972;5;NA;NA;NA;".1145190000000001";"1983"
"527";325;2006;4;149,484615384615;12,2263901207435;23,7307692307692;".1145190000000001";"1983"
"528";325;1983;6;NA;NA;NA;".1145190000000001";"1983"
"529";325;1979;6;NA;NA;NA;".1145190000000001";"1983"
"530";325;2013;2;154,764615384615;12,4404427326609;23,7307692307692;".1145190000000001";"1983"
"531";325;2018;3;625,420832439391;25,0084152324651;2,65822784810127;".1145190000000001";"1983"
"532";325;1994;3;NA;NA;NA;".1145190000000001";"1983"
"533";325;1963;4;NA;NA;NA;".1145190000000001";"1983"
"534";325;1958;5;NA;NA;NA;".1145190000000001";"1983"
"535";325;2001;5;8,51846153846154;2,91864035784842;5,96153846153846;".1145190000000001";"1983"
"536";325;1946;6;NA;NA;NA;".1145190000000001";"1983"
"537";325;1968;5;NA;NA;NA;".1145190000000001";"1983"
"538";325;1953;6;NA;NA;NA;".1145190000000001";"1983"
"539";325;2008;4;150,204615384615;12,2557992552348;23,7307692307692;".1145190000000001";"1983"
"540";325;1948;4;NA;NA;NA;".1145190000000001";"1983"
"541";325;1976;6;NA;NA;NA;".1145190000000001";"1983"
"542";325;1987;6;NA;NA;NA;".1145190000000001";"1983"
"543";325;1996;4;NA;NA;NA;".1145190000000001";"1983"
"544";325;1992;4;NA;NA;NA;".1145190000000001";"1983"
"545";338;2017;6;0;0;5;".0414322107443801";"1996"
"546";338;1950;9;0;0;5;".0414322107443801";"1996"
"547";338;2013;3;0;0;5;".0414322107443801";"1996"
"548";338;1998;9;0;0;5;".0414322107443801";"1996"
"549";338;1955;2;0;0;5;".0414322107443801";"1996"
"550";338;1947;10;0;0;5;".0414322107443801";"1996"
"551";338;1996;10;0;0;5;".0414322107443801";"1996"
"552";338;1987;5;0;0;5;".0414322107443801";"1996"
"553";338;1953;12;0;0;5;".0414322107443801";"1996"
"554";338;1971;6;0,277777777777778;0,52704627669473;5,5;".0414322107443801";"1996"
"555";338;1976;9;0;0;5;".0414322107443801";"1996"
"556";338;1951;5;0;0;5;".0414322107443801";"1996"
"557";338;1966;3;0;0;5;".0414322107443801";"1996"
"558";338;2008;3;0;0;5;".0414322107443801";"1996"
"559";338;2003;4;0;0;5;".0414322107443801";"1996"
"560";338;1981;12;0;0;5;".0414322107443801";"1996"
"561";338;1962;2;0;0;5;".0414322107443801";"1996"
"562";338;1992;2;0;0;5;".0414322107443801";"1996"
"563";339;2009;6;NA;NA;NA;".220426";"1989"
"564";339;2013;5;NA;NA;NA;".220426";"1989"
"565";339;2001;6;0;0;1;".220426";"1989"
"566";339;2017;6;65,8787878787879;8,1165748859225;11,6666666666667;".220426";"1989"
"567";339;2005;7;0;0;1;".220426";"1989"
"568";343;2008;6;0;0;20;".5022579999999999";"1994"
"569";343;2011;6;0;0;20;".5022579999999999";"1994"
"570";343;2014;4;90,25;9,5;13,6666666666667;".5022579999999999";"1994"
"571";343;2006;7;0;0;20;".5022579999999999";"1994"
"572";343;2002;9;0;0;20;".5022579999999999";"1994"
"573";344;1992;8;53,5538461538462;7,3180493407633;1,90769230769231;".369026";"1991"
"574";344;2016;9;40,1102941176471;6,33326883352089;8,88235294117647;".369026";"1991"
"575";344;2007;11;38,875;6,23498195666996;9;".369026";"1991"
"576";344;2015;11;40,1102941176471;6,33326883352089;8,88235294117647;".369026";"1991"
"577";344;2011;12;40,1102941176471;6,33326883352089;8,88235294117647;".369026";"1991"
"578";344;2003;11;39,4338235294118;6,27963562075156;8,94117647058824;".369026";"1991"
"579";344;1990;4;0;0;1;".369026";"1991"
"580";344;2000;1;38,3958333333333;6,19643714834043;9,4375;".369026";"1991"
"581";344;1995;10;180,12268907563;13,4209794380153;3,62857142857143;".369026";"1991"
"582";346;2006;10;2,17777777777778;1,47572957474524;4,2;".630038";"1991"
"583";346;2010;10;2,17777777777778;1,47572957474524;4,2;".630038";"1991"
"584";346;2014;10;2,17777777777778;1,47572957474524;4,2;".630038";"1991"
"585";346;2002;10;1,35714285714286;1,16496474502144;3,75;".630038";"1991"
"586";346;1996;11;98;9,89949493661167;21;".630038";"1991"
"587";346;1998;11;98;9,89949493661167;21;".630038";"1991"
"588";349;2011;12;0;0;1;".2216480000000001";"1991"
"589";349;2008;9;0;0;1;".2216480000000001";"1991"
"590";349;2014;7;0;0;1;".2216480000000001";"1991"
"591";349;1996;11;0;0;1;".2216480000000001";"1991"
"592";349;2004;10;0;0;1;".2216480000000001";"1991"
"593";349;2000;10;0;0;1;".2216480000000001";"1991"
"594";350;2007;9;NA;NA;NA;".1576300998479137";"1998"
"595";350;1993;10;NA;NA;NA;".1576300998479137";"1998"
"596";350;1985;6;NA;NA;NA;".1576300998479137";"1998"
"597";350;1951;9;NA;NA;NA;".1576300998479137";"1998"
"598";350;1989;6;NA;NA;NA;".1576300998479137";"1998"
"599";350;1964;2;NA;NA;NA;".1576300998479137";"1998"
"600";350;2012;5;NA;NA;NA;".1576300998479137";"1998"
"601";350;1956;2;NA;NA;NA;".1576300998479137";"1998"
"602";350;1977;11;NA;NA;NA;".1576300998479137";"1998"
"603";350;2000;4;30,3792207792208;5,51173482482791;5,14285714285714;".1576300998479137";"1998"
"604";350;1996;9;NA;NA;NA;".1576300998479137";"1998"
"605";350;1974;11;NA;NA;NA;".1576300998479137";"1998"
"606";350;2015;1;NA;NA;NA;".1576300998479137";"1998"
"607";350;1946;3;NA;NA;NA;".1576300998479137";"1998"
"608";350;2015;9;NA;NA;NA;".1576300998479137";"1998"
"609";350;1961;10;NA;NA;NA;".1576300998479137";"1998"
"610";350;2012;6;NA;NA;NA;".1576300998479137";"1998"
"611";350;1981;10;NA;NA;NA;".1576300998479137";"1998"
"612";350;1963;11;NA;NA;NA;".1576300998479137";"1998"
"613";350;2004;3;36,9857142857143;6,08158813844824;5,17857142857143;".1576300998479137";"1998"
"614";350;1958;5;NA;NA;NA;".1576300998479137";"1998"
"615";350;2009;10;NA;NA;NA;".1576300998479137";"1998"
"616";350;1989;11;NA;NA;NA;".1576300998479137";"1998"
"617";350;1952;11;NA;NA;NA;".1576300998479137";"1998"
"618";350;1990;4;NA;NA;NA;".1576300998479137";"1998"
"619";352;1996;5;46,6666666666667;6,83130051063973;9,33333333333333;".0938540000000001";"1992"
"620";352;1991;5;46,6666666666667;6,83130051063973;9,33333333333333;".0938540000000001";"1992"
"621";352;2016;5;40,6666666666667;6,37704215656967;9,33333333333333;".0938540000000001";"1992"
"622";352;1985;12;46,6666666666667;6,83130051063973;9,33333333333333;".0938540000000001";"1992"
"623";352;1981;5;13,3666666666667;3,65604522218567;5,83333333333333;".0938540000000001";"1992"
"624";352;2006;5;40,6666666666667;6,37704215656967;9,33333333333333;".0938540000000001";"1992"
"625";352;2001;5;40,6666666666667;6,37704215656967;9,33333333333333;".0938540000000001";"1992"
"626";352;2011;5;40,6666666666667;6,37704215656967;9,33333333333333;".0938540000000001";"1992"
"627";355;2001;6;9,46451612903226;3,07644537234651;7,74193548387097;".4021141144140575";"1992"
