"";"ccode2";"year";"month";"varmag";"sdmag";"memag";"EthAl";"date"
"628";355;1991;10;7,53118279569892;2,74430005569707;7,74193548387097;".4021141144140575";"1992"
"629";355;2014;10;14,1311827956989;3,75914655150593;7,74193548387097;".4021141144140575";"1992"
"630";355;2005;6;9,53118279569892;3,08726137469747;7,74193548387097;".4021141144140575";"1992"
"631";355;1994;12;7,93118279569893;2,81623557176933;7,74193548387097;".4021141144140575";"1992"
"632";355;1997;4;8,39784946236559;2,89790432250024;7,74193548387097;".4021141144140575";"1992"
"633";355;2009;7;12,0158646218932;3,46639071973908;3,87096774193548;".4021141144140575";"1992"
"634";355;2013;5;14,1311827956989;3,75914655150593;7,74193548387097;".4021141144140575";"1992"
"635";355;2017;3;15,5483870967742;3,94314431599633;7,5;".4021141144140575";"1992"
"636";359;1998;3;NA;NA;101;".553478";"1989"
"637";359;1994;2;NA;NA;104;".553478";"1989"
"638";359;2005;3;NA;NA;101;".553478";"1989"
"639";359;2001;2;NA;NA;101;".553478";"1989"
"640";359;2009;4;NA;NA;101;".553478";"1989"
"641";359;2009;7;NA;NA;101;".553478";"1989"
"642";359;2010;11;NA;NA;101;".553478";"1989"
"643";360;2016;12;17,0996677740864;4,13517445509695;7,25581395348837;".3068702570167496";"1998"
"644";360;2012;12;0;0;1;".3068702570167496";"1998"
"645";360;1990;5;39,0878048780488;6,25202406249758;9,63414634146342;".3068702570167496";"1998"
"646";360;1992;9;20,1562137049942;4,48956720686908;8,11904761904762;".3068702570167496";"1998"
"647";360;2004;11;15,6701509872242;3,95855415363036;7,47619047619048;".3068702570167496";"1998"
"648";360;2000;11;26,2212543554007;5,12066932689475;8,21428571428571;".3068702570167496";"1998"
"649";360;1996;11;21,7032520325203;4,65867492239159;8,16666666666667;".3068702570167496";"1998"
"650";365;2011;12;NA;NA;NA;".24517";"1997"
"651";365;2007;12;NA;NA;NA;".24517";"1997"
"652";365;2003;12;NA;NA;NA;".24517";"1997"
"653";366;2011;3;5,35606060606061;2,31431644466797;8,41666666666667;".50617";"1994"
"654";366;1992;9;11,9015151515152;3,4498572653829;8,41666666666667;".50617";"1994"
"655";366;1999;3;2,56363636363636;1,60113596038449;9,18181818181818;".50617";"1994"
"656";366;1995;3;3,36363636363636;1,83402190925746;9,18181818181818;".50617";"1994"
"657";366;2015;3;8,99242424242424;2,99873710792131;8,41666666666667;".50617";"1994"
"658";366;2007;3;3,53787878787879;1,88092498199125;8,41666666666667;".50617";"1994"
"659";366;2003;3;5,35606060606061;2,31431644466797;8,41666666666667;".50617";"1994"
"660";367;1995;9;32,5;5,70087712549569;20;".586668";"1996"
"661";367;2010;10;55;7,41619848709566;20;".586668";"1996"
"662";367;2011;9;62;7,87400787401181;20;".586668";"1996"
"663";367;2006;10;48,5;6,96419413859206;20;".586668";"1996"
"664";367;2002;10;42,5;6,51920240520265;20;".586668";"1996"
"665";367;1998;10;38,5;6,20483682299543;20;".586668";"1996"
"666";367;2014;10;72,5;8,5146931829632;20;".586668";"1996"
"667";368;2000;10;66,125;8,1317279836453;1,95833333333333;".3222700000000002";"1996"
"668";368;2012;10;66,125;8,1317279836453;1,95833333333333;".3222700000000002";"1996"
"669";368;1992;10;66,125;8,1317279836453;1,95833333333333;".3222700000000002";"1996"
"670";368;2004;10;66,125;8,1317279836453;1,95833333333333;".3222700000000002";"1996"
"671";368;1996;10;66,125;8,1317279836453;1,95833333333333;".3222700000000002";"1996"
"672";368;2008;10;66,125;8,1317279836453;1,95833333333333;".3222700000000002";"1996"
"673";369;2014;11;222,017699115044;14,9002583573254;1,99115044247788;".4736719999999999";"1998"
"674";369;2007;9;NA;NA;NA;".4736719999999999";"1998"
"675";369;2002;10;222,017699115044;14,9002583573254;1,99115044247788;".4736719999999999";"1998"
"676";369;2012;10;222,017699115044;14,9002583573254;1,99115044247788;".4736719999999999";"1998"
"677";369;1998;3;222,017699115044;14,9002583573254;1,99115044247788;".4736719999999999";"1998"
"678";369;2006;7;NA;NA;NA;".4736719999999999";"1998"
"679";370;2004;10;0;0;1;".3221839999999999";"2001"
"680";370;2008;9;0;0;1;".3221839999999999";"2001"
"681";370;2005;3;NA;NA;1;".3221839999999999";"2001"
"682";371;2012;5;188,595238095238;13,7329981466262;3,11904761904762;".1271540000000001";"1989"
"683";371;2017;4;204,269230769231;14,2922787115712;7,5;".1271540000000001";"1989"
"684";371;2007;5;188,595238095238;13,7329981466262;3,11904761904762;".1271540000000001";"1989"
"685";372;2016;10;78,054054054054;8,83482054453026;2,02702702702703;".4922740000000002";"1989"
"686";372;2012;10;78,054054054054;8,83482054453026;2,02702702702703;".4922740000000002";"1989"
"687";373;2015;11;0;0;1;".204672";"1995"
"688";373;2016;6;NA;NA;1;".204672";"1995"
"689";373;2010;11;0;0;1;".204672";"1995"
"690";375;1987;3;NA;NA;NA;".1314973099999999";"2001"
"691";375;1999;3;52,2380952380952;7,22759263088998;13,3333333333333;".1314973099999999";"2001"
"692";375;1975;9;NA;NA;NA;".1314973099999999";"2001"
"693";375;1972;1;NA;NA;NA;".1314973099999999";"2001"
"694";375;1958;7;NA;NA;NA;".1314973099999999";"2001"
"695";375;1979;3;NA;NA;NA;".1314973099999999";"2001"
"696";375;1983;3;NA;NA;NA;".1314973099999999";"2001"
"697";375;1962;2;NA;NA;NA;".1314973099999999";"2001"
"698";375;2007;3;64,2380952380952;8,01486713789413;13,3333333333333;".1314973099999999";"2001"
"699";375;2003;3;60,3809523809524;7,77051815395553;13,3333333333333;".1314973099999999";"2001"
"700";375;1954;3;NA;NA;NA;".1314973099999999";"2001"
"701";375;1995;3;NA;NA;NA;".1314973099999999";"2001"
"702";375;2015;4;68,0897435897436;8,25165096145878;15,3846153846154;".1314973099999999";"2001"
"703";375;1991;3;NA;NA;NA;".1314973099999999";"2001"
"704";375;1951;7;NA;NA;NA;".1314973099999999";"2001"
"705";375;1948;7;NA;NA;NA;".1314973099999999";"2001"
"706";375;2011;4;67,8095238095238;8,2346538366542;13,3333333333333;".1314973099999999";"2001"
"707";375;1970;3;NA;NA;NA;".1314973099999999";"2001"
"708";375;1966;3;NA;NA;NA;".1314973099999999";"2001"
"709";380;1960;9;NA;NA;NA;".059993649765273";"1998"
"710";380;1958;6;NA;NA;NA;".059993649765273";"1998"
"711";380;1991;9;NA;NA;NA;".059993649765273";"1998"
"712";380;1985;9;NA;NA;NA;".059993649765273";"1998"
"713";380;1952;9;NA;NA;NA;".059993649765273";"1998"
"714";380;1956;9;NA;NA;NA;".059993649765273";"1998"
"715";380;2002;9;48,5344827586207;6,96666941648739;12,0344827586207;".059993649765273";"1998"
"716";380;1982;9;NA;NA;NA;".059993649765273";"1998"
"717";380;1994;9;NA;NA;NA;".059993649765273";"1998"
"718";380;2010;9;48,7931034482759;6,98520604193433;11,6896551724138;".059993649765273";"1998"
"719";380;1970;9;NA;NA;NA;".059993649765273";"1998"
"720";380;1979;9;NA;NA;NA;".059993649765273";"1998"
"721";380;1998;9;NA;NA;NA;".059993649765273";"1998"
"722";380;1948;9;NA;NA;NA;".059993649765273";"1998"
"723";380;1976;9;NA;NA;NA;".059993649765273";"1998"
"724";380;2014;9;53,820197044335;7,33622498594032;12,0344827586207;".059993649765273";"1998"
"725";380;1968;9;NA;NA;NA;".059993649765273";"1998"
"726";380;1973;9;NA;NA;NA;".059993649765273";"1998"
"727";380;2006;9;NA;NA;NA;".059993649765273";"1998"
"728";380;1964;9;NA;NA;NA;".059993649765273";"1998"
"729";380;1988;9;NA;NA;NA;".059993649765273";"1998"
"730";385;1965;9;NA;NA;NA;".0586";"1998"
"731";385;1949;10;NA;NA;NA;".0586";"1998"
"732";385;1957;10;NA;NA;NA;".0586";"1998"
"733";385;1985;9;NA;NA;NA;".0586";"1998"
"734";385;2013;9;19,9883040935673;4,47082812167582;8,89473684210526;".0586";"1998"
"735";385;1981;9;NA;NA;NA;".0586";"1998"
"736";385;2009;9;NA;NA;NA;".0586";"1998"
"737";385;2005;9;NA;NA;NA;".0586";"1998"
"738";385;1969;9;NA;NA;NA;".0586";"1998"
"739";385;1977;9;NA;NA;NA;".0586";"1998"
"740";385;1993;9;NA;NA;NA;".0586";"1998"
"741";385;1989;9;NA;NA;NA;".0586";"1998"
"742";385;1953;10;NA;NA;NA;".0586";"1998"
"743";385;1997;9;NA;NA;NA;".0586";"1998"
"744";385;2017;9;19,9883040935673;4,47082812167582;8,89473684210526;".0586";"1998"
"745";385;1973;9;NA;NA;NA;".0586";"1998"
"746";385;1961;9;NA;NA;NA;".0586";"1998"
"747";385;2001;9;NA;NA;NA;".0586";"1998"
"748";390;1950;9;NA;NA;NA;".08186";"1996"
"749";390;1968;1;NA;NA;NA;".08186";"1996"
"750";390;2007;11;42,4469696969697;6,51513389708682;11,5833333333333;".08186";"1996"
"751";390;1947;10;NA;NA;NA;".08186";"1996"
"752";390;1979;10;NA;NA;NA;".08186";"1996"
"753";390;1971;9;NA;NA;NA;".08186";"1996"
"754";390;1964;9;NA;NA;NA;".08186";"1996"
"755";390;1984;1;NA;NA;NA;".08186";"1996"
"756";390;1975;1;NA;NA;NA;".08186";"1996"
"757";390;1966;11;NA;NA;NA;".08186";"1996"
"758";390;1953;9;NA;NA;NA;".08186";"1996"
"759";390;2005;2;16,5614035087719;4,06957043295381;7,31578947368421;".08186";"1996"
"760";390;1987;9;NA;NA;NA;".08186";"1996"
"761";390;2011;9;41,5378787878788;6,44498865692398;11,5833333333333;".08186";"1996"
"762";390;1981;12;NA;NA;NA;".08186";"1996"
"763";390;2001;11;16,5614035087719;4,06957043295381;7,31578947368421;".08186";"1996"
"764";390;1977;2;NA;NA;NA;".08186";"1996"
"765";390;2015;6;69,719696969697;8,34983215218707;13,4166666666667;".08186";"1996"
"766";390;1994;9;NA;NA;NA;".08186";"1996"
"767";390;1957;5;NA;NA;NA;".08186";"1996"
"768";390;1988;5;NA;NA;NA;".08186";"1996"
"769";390;1953;4;NA;NA;NA;".08186";"1996"
"770";390;1990;12;NA;NA;NA;".08186";"1996"
"771";390;1998;3;NA;NA;NA;".08186";"1996"
"772";390;1973;12;NA;NA;NA;".08186";"1996"
"773";390;1960;11;NA;NA;NA;".08186";"1996"
"774";395;1999;5;NA;NA;NA;".0797959999999998";"1995"
"775";395;1946;6;1,81349206349206;1,34665959451231;1,46428571428571;".0797959999999998";"1995"
"776";395;2017;10;2,7;1,6431676725155;10,5;".0797959999999998";"1995"
"777";395;1956;6;1,81349206349206;1,34665959451231;1,46428571428571;".0797959999999998";"1995"
"778";395;1953;6;1,81349206349206;1,34665959451231;1,46428571428571;".0797959999999998";"1995"
"779";395;1979;12;NA;NA;NA;".0797959999999998";"1995"
"780";395;1978;6;NA;NA;NA;".0797959999999998";"1995"
"781";395;1959;6;1,81349206349206;1,34665959451231;1,46428571428571;".0797959999999998";"1995"
"782";395;1991;4;NA;NA;NA;".0797959999999998";"1995"
"783";395;2007;5;1,1;1,04880884817015;10,5;".0797959999999998";"1995"
"784";395;1967;6;NA;NA;NA;".0797959999999998";"1995"
"785";395;1995;4;NA;NA;NA;".0797959999999998";"1995"
"786";395;2016;10;2,7;1,6431676725155;10,5;".0797959999999998";"1995"
"787";395;2009;4;1,1;1,04880884817015;10,5;".0797959999999998";"1995"
"788";395;2013;4;2,7;1,6431676725155;10,5;".0797959999999998";"1995"
"789";395;1959;10;NA;NA;NA;".0797959999999998";"1995"
"790";395;1983;4;NA;NA;NA;".0797959999999998";"1995"
"791";395;1949;10;1,81349206349206;1,34665959451231;1,46428571428571;".0797959999999998";"1995"
"792";395;1974;6;NA;NA;NA;".0797959999999998";"1995"
"793";395;1971;6;NA;NA;NA;".0797959999999998";"1995"
"794";395;1963;6;NA;NA;NA;".0797959999999998";"1995"
"795";395;2003;5;0,3;0,547722557505166;10,5;".0797959999999998";"1995"
"796";395;1987;4;NA;NA;NA;".0797959999999998";"1995"
"797";402;2006;1;11,8315789473684;3,43970622980632;3,6;".4174";"1986"
"798";402;2001;1;10,9894736842105;3,31503750871849;3,6;".4174";"1986"
"799";402;2011;2;31,4358974358974;5,60677246157693;5,53846153846154;".4174";"1986"
"800";402;2016;3;29,4358974358974;5,4254859170306;5,53846153846154;".4174";"1986"
"801";402;1995;12;10,1754385964912;3,18989633005388;3,78947368421053;".4174";"1986"
"802";404;1999;11;1,1871921182266;1,08958346088154;3,51724137931034;".808214";"1979"
"803";404;2008;11;0,754985754985755;0,868899162725891;3,7037037037037;".808214";"1979"
"804";404;1994;7;NA;NA;NA;".808214";"1979"
"805";404;2004;3;0,754985754985755;0,868899162725891;3,7037037037037;".808214";"1979"
"806";404;2014;4;1,1871921182266;1,08958346088154;3,51724137931034;".808214";"1979"
"807";411;1993;11;NA;NA;NA;".3467";"1998"
"808";420;2012;3;0;0;1;".786402";"1993"
"809";420;1997;1;0;0;1;".786402";"1993"
"810";420;2007;1;0;0;1;".786402";"1993"
"811";420;2017;4;0;0;1;".786402";"1993"
"812";433;2012;7;73,1147086031452;8,55071392359405;3,19148936170213;".6938839999999999";"1988"
"813";433;2007;6;NA;NA;NA;".6938839999999999";"1988"
"814";434;1999;3;0,954710144927536;0,977092700273386;3,45833333333333;".787216";"1992"
"815";434;2011;4;0,954710144927536;0,977092700273386;3,45833333333333;".787216";"1992"
"816";434;1991;2;3,86666666666667;1,96638416050035;10,6666666666667;".787216";"1992"
"817";434;1995;3;1,76470588235294;1,32842232831014;4,66666666666667;".787216";"1992"
"818";436;1993;2;28,5625;5,34438958160799;5,1875;".651762";"1988"
"819";436;2011;1;60,4625;7,77576362809467;7,0625;".651762";"1988"
"820";436;2004;12;60,4625;7,77576362809467;7,0625;".651762";"1988"
"821";436;2016;2;140,683823529412;11,8610211840892;10,0588235294118;".651762";"1988"
"822";436;1999;10;28,5625;5,34438958160799;5,1875;".651762";"1988"
"823";437;2016;12;0,450023912003826;0,67083821596852;1,24390243902439;".8204240000000002";"1998"
"824";437;2011;12;0,470708184072747;0,686081761944411;1,24607329842932;".8204240000000002";"1998"
"825";437;2011;2;0,151515151515152;0,389249472080762;1,16666666666667;".8204240000000002";"1998"
"826";438;2013;9;0;0;1;".738942";"1990"
"827";439;2015;11;5,60821256038647;2,36816649760663;2,76086956521739;".737738";"1983"
"828";439;2012;12;5,60821256038647;2,36816649760663;2,76086956521739;".737738";"1983"
"829";450;2017;10;0;0;1;".908388";"1992"
"830";450;2005;10;0;0;1;".908388";"1992"
"831";450;2011;10;0;0;1;".908388";"1992"
"832";451;2007;8;NA;NA;NA;".8190900000000002";"1993"
"833";451;2018;3;0;0;1;".8190900000000002";"1993"
"834";451;2012;11;0;0;1;".8190900000000002";"1993"
"835";452;2004;12;0;0;1;".673332";"1983"
"836";452;2012;12;0;0;1;".673332";"1983"
"837";452;2008;12;NA;NA;NA;".673332";"1983"
"838";452;2016;12;0;0;1;".673332";"1983"
"839";452;2000;12;0;0;1;".673332";"1983"
"840";461;2013;7;2,10229885057471;1,44993063647014;3,03333333333333;".7099279999999999";"1995"
"841";461;2007;10;0,511827956989247;0,71542152399075;2,61290322580645;".7099279999999999";"1995"
"842";471;2007;7;1,46218487394958;1,20920836663893;2,11764705882353;".86349";"1983"
"843";471;1992;3;2,59948979591837;1,61229333432796;3,6734693877551;".86349";"1983"
"844";471;1997;5;NA;NA;NA;".86349";"1983"
"845";471;2002;6;NA;NA;NA;".86349";"1983"
"846";475;2003;1;0;0;1;".85046";"1983"
"847";475;2011;4;0;0;1;".85046";"1983"
"848";481;2018;10;0;0;1;".7689600000000001";"1983"
"849";500;2011;2;0;0;1;".930175";"1983"
"850";500;2016;2;0,275228917973057;0,524622643404816;1,04156479217604;".930175";"1983"
"851";500;2006;2;0,32798339674853;0,572698347080319;1,04406779661017;".930175";"1983"
"852";501;1997;12;0;0;1;".8588";"2001"
"853";501;1992;12;0;0;1;".8588";"2001"
"854";501;1963;5;0;0;1;".8588";"2001"
"855";501;2013;3;0;0;1;".8588";"2001"
"856";501;1961;2;0;0;1;".8588";"2001"
"857";501;2007;12;0;0;1;".8588";"2001"
"858";501;2002;12;0;0;1;".8588";"2001"
"859";510;2005;12;0;0;1;".7352959999999999";"1995"
"860";510;2015;10;0;0;1;".7352959999999999";"1995"
"861";517;2008;9;NA;NA;NA;".3237999999999999";"1996"
"862";520;2005;9;12,2666666666667;3,50238014308366;13,6666666666667;".8117";"1999"
"863";522;2003;1;164,7;12,8335497817245;11,5;".796166";"1983"
"864";522;1997;12;189;13,7477270848675;13;".796166";"1983"
"865";522;2013;2;147,766666666667;12,1559313368687;10,8333333333333;".796166";"1983"
"866";530;2010;5;0;0;1;".723472";"1983"
"867";540;2012;8;NA;NA;NA;".78672";"1983"
"868";540;1992;11;NA;NA;NA;".78672";"1983"
"869";540;2008;9;NA;NA;NA;".78672";"1983"
"870";540;2017;8;822,368421052632;28,6769667338202;11,5789473684211;".78672";"1983"
"871";541;2014;10;144,072727272727;12,0030299205129;22,5454545454545;".6932160000000001";"1983"
"872";541;1999;12;NA;NA;NA;".6932160000000001";"1983"
"873";541;2004;12;NA;NA;NA;".6932160000000001";"1983"
"874";541;2009;10;NA;NA;NA;".6932160000000001";"1983"
"875";551;2001;12;0;0;1;".7808";"1998"
"876";551;2006;9;0;0;1;".7808";"1998"
"877";551;1996;11;0;0;1;".7808";"1998"
"878";551;1964;1;0;0;1;".7808";"1998"
"879";551;1968;12;0;0;1;".7808";"1998"
"880";551;1991;10;0;0;1;".7808";"1998"
"881";551;2016;8;0;0;1;".7808";"1998"
"882";551;2011;9;0;0;1;".7808";"1998"
"883";552;2005;11;NA;NA;NA;".3874";"1998"
"884";552;2008;3;NA;NA;NA;".3874";"1998"
"885";552;2013;7;NA;NA;NA;".3874";"1998"
"886";553;2009;5;0;0;1;".6744";"1998"
"887";553;1999;6;NA;NA;NA;".6744";"1998"
"888";553;2014;5;0;0;1;".6744";"1998"
"889";553;2004;5;0;0;1;".6744";"1998"
"890";560;1994;4;155,944444444444;12,4877717966194;22,2222222222222;".7517428724324049";"1998"
"891";560;1984;8;0;0;1;".7517428724324049";"1998"
"892";560;1989;9;0;0;1;".7517428724324049";"1998"
"893";560;2004;4;160,694444444444;12,6765312465376;22,2222222222222;".7517428724324049";"1998"
"894";560;1977;11;0;0;1;".7517428724324049";"1998"
"895";560;1981;4;0;0;1;".7517428724324049";"1998"
"896";560;1999;6;167,694444444444;12,9496889709539;22,2222222222222;".7517428724324049";"1998"
"897";560;2014;5;195,694444444444;13,9890830451622;22,2222222222222;".7517428724324049";"1998"
"898";560;1987;5;0;0;1;".7517428724324049";"1998"
"899";560;2009;4;180,194444444444;13,423652425642;22,2222222222222;".7517428724324049";"1998"
"900";565;2009;11;NA;NA;72;".6329039999999999";"1995"
"901";565;2014;11;NA;NA;96;".6329039999999999";"1995"
"902";565;1999;11;NA;NA;72;".6329039999999999";"1995"
"903";565;1994;12;NA;NA;72;".6329039999999999";"1995"
"904";565;1989;11;NA;NA;72;".6329039999999999";"1995"
"905";565;2004;11;NA;NA;72;".6329039999999999";"1995"
"906";570;1965;4;0;0;1;".255";"1986"
"907";570;1970;1;0;0;1;".255";"1986"
"908";570;1998;5;0;0;1;".255";"1986"
"909";570;2012;5;18,7777777777778;4,33333333333334;1,48148148148148;".255";"1986"
"910";570;2017;6;18,7777777777778;4,33333333333334;1,48148148148148;".255";"1986"
"911";570;2002;5;18,7777777777778;4,33333333333334;1,48148148148148;".255";"1986"
"912";570;2015;2;18,7777777777778;4,33333333333334;1,48148148148148;".255";"1986"
"913";570;2007;2;19,0125;4,36033255612459;1,4875;".255";"1986"
"914";570;1993;3;0;0;1;".255";"1986"
"915";571;2004;10;0;0;1;".4102480000000001";"1983"
"916";571;1989;10;0;0;1;".4102480000000001";"1983"
"917";571;1979;10;0;0;1;".4102480000000001";"1983"
