"";"clea.yr";"varmag";"sdmag";"memag";"UN";"country"
"1";1946;NA;NA;NA;234;"Faroe Islands"
"2";1946;NA;NA;NA;300;"Greece"
"3";1946;1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland"
"4";1946;0;0;1;36;"Australia"
"5";1946;NA;NA;NA;380;"Italy"
"6";1946;NA;NA;NA;528;"Netherlands"
"7";1946;0;0;1;554;"New Zealand"
"8";1946;NA;NA;NA;56;"Belgium"
"9";1946;0;0;1;608;"Philippines"
"10";1946;NA;NA;NA;840;"US"
"11";1947;0;0;1;144;"Sri Lanka"
"12";1947;NA;NA;NA;208;"Denmark"
"13";1947;0,672119068670793;0,819828682512873;3,98290598290598;392;"Japan"
"14";1947;0;0;5;470;"Malta"
"15";1947;NA;NA;NA;756;"Switzerland"
"16";1947;NA;NA;NA;76;"Brazil"
"17";1948;NA;NA;NA;246;"Finland"
"18";1948;NA;NA;NA;372;"Ireland"
"19";1948;NA;NA;NA;380;"Italy"
"20";1948;0;0;1;410;"Korea"
"21";1948;98;9,89949493661167;13;442;"Luxembourg"
"22";1948;NA;NA;NA;528;"Netherlands"
"23";1948;NA;NA;NA;752;"Sweden"
"24";1948;NA;NA;NA;840;"US"
"25";1949;0,00766260766260766;0,0875363219618443;1,00769230769231;124;"Canada"
"26";1949;0;0;1;276;"Germany"
"27";1949;1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland"
"28";1949;0;0;1;36;"Australia"
"29";1949;NA;NA;120;376;"Israel"
"30";1949;0;0;1;388;"Jamaica"
"31";1949;0,672119068670793;0,819828682512873;3,98290598290598;392;"Japan"
"32";1949;NA;NA;NA;40;"Austria"
"33";1949;NA;NA;NA;438;"Liechtenstein"
"34";1949;0;0;1;554;"New Zealand"
"35";1949;NA;NA;NA;56;"Belgium"
"36";1949;NA;NA;NA;578;"Norway"
"37";1949;0;0;1;608;"Philippines"
"38";1950;NA;NA;NA;208;"Denmark"
"39";1950;NA;NA;NA;234;"Faroe Islands"
"40";1950;0;0;1;410;"Korea"
"41";1950;0;0;5;470;"Malta"
"42";1950;NA;NA;NA;56;"Belgium"
"43";1950;NA;NA;NA;76;"Brazil"
"44";1950;NA;NA;NA;792;"Turkey"
"45";1950;0;0;1;826;"UK"
"46";1950;NA;NA;NA;840;"US"
"47";1951;NA;NA;NA;246;"Finland"
"48";1951;0;0;1;28;"Antigua and Barbuda"
"49";1951;NA;NA;NA;300;"Greece"
"50";1951;0;0;1;308;"Grenada"
"51";1951;0;0;1;36;"Australia"
"52";1951;NA;NA;NA;372;"Ireland"
"53";1951;NA;NA;120;376;"Israel"
"54";1951;18;4,24264068711928;13;442;"Luxembourg"
"55";1951;0;0;5;470;"Malta"
"56";1951;0;0;1;554;"New Zealand"
"57";1951;0;0;1;662;"Saint Lucia"
"58";1951;0;0;1;670;"St. Vincent and the Grenadines"
"59";1951;NA;NA;NA;756;"Switzerland"
"60";1951;0;0;1;826;"UK"
"61";1952;0;0;1;144;"Sri Lanka"
"62";1952;NA;NA;NA;300;"Greece"
"63";1952;0,672119068670793;0,819828682512873;3,98290598290598;392;"Japan"
"64";1952;NA;NA;NA;528;"Netherlands"
"65";1952;0;0;1;659;"Saint Kitts and Nevis"
"66";1952;NA;NA;NA;752;"Sweden"
"67";1952;NA;NA;NA;840;"US"
"68";1953;0,00757553768902563;0,0870375648155762;1,00760456273764;124;"Canada"
"69";1953;NA;NA;NA;188;"Costa Rica"
"70";1953;NA;NA;NA;208;"Denmark"
"71";1953;0;0;1;276;"Germany"
"72";1953;NA;NA;NA;328;"Guyana"
"73";1953;1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland"
"74";1953;NA;NA;NA;380;"Italy"
"75";1953;0,672119068670793;0,819828682512873;3,98290598290598;392;"Japan"
"76";1953;NA;NA;NA;40;"Austria"
"77";1953;NA;NA;NA;438;"Liechtenstein"
"78";1953;0;0;5;470;"Malta"
"79";1953;NA;NA;NA;578;"Norway"
"80";1953;0;0;1;608;"Philippines"
"81";1954;NA;NA;NA;234;"Faroe Islands"
"82";1954;NA;NA;NA;246;"Finland"
"83";1954;0;0;1;308;"Grenada"
"84";1954;0;0;1;36;"Australia"
"85";1954;NA;NA;NA;372;"Ireland"
"86";1954;0;0;1;410;"Korea"
"87";1954;38,6666666666667;6,21825270205921;13;442;"Luxembourg"
"88";1954;0;0;1;554;"New Zealand"
"89";1954;NA;NA;NA;56;"Belgium"
"90";1954;0;0;1;662;"Saint Lucia"
"91";1954;0;0;1;670;"St. Vincent and the Grenadines"
"92";1954;NA;NA;NA;76;"Brazil"
"93";1954;NA;NA;NA;792;"Turkey"
"94";1954;0;0;1;84;"Belize"
"95";1954;NA;NA;NA;840;"US"
"96";1954;NA;NA;NA;858;"Uruguay"
"97";1955;0;0;1;36;"Australia"
"98";1955;NA;NA;120;376;"Israel"
"99";1955;0;0;1;388;"Jamaica"
"100";1955;0,741778936694191;0,861265891983533;3,95762711864407;392;"Japan"
"101";1955;0;0;5;470;"Malta"
"102";1955;NA;NA;NA;756;"Switzerland"
"103";1955;0;0;1;826;"UK"
"104";1956;0;0;1;144;"Sri Lanka"
"105";1956;0;0;1;28;"Antigua and Barbuda"
"106";1956;NA;NA;NA;300;"Greece"
"107";1956;1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland"
"108";1956;NA;NA;NA;40;"Austria"
"109";1956;NA;NA;NA;528;"Netherlands"
"110";1956;NA;NA;NA;752;"Sweden"
"111";1956;NA;NA;NA;840;"US"
"112";1957;0,00757553768902563;0,0870375648155762;1,00760456273764;124;"Canada"
"113";1957;NA;NA;NA;208;"Denmark"
"114";1957;0;0;1;276;"Germany"
"115";1957;0;0;1;308;"Grenada"
"116";1957;NA;NA;NA;328;"Guyana"
"117";1957;NA;NA;NA;372;"Ireland"
"118";1957;NA;NA;NA;438;"Liechtenstein"
"119";1957;0;0;1;554;"New Zealand"
"120";1957;NA;NA;NA;578;"Norway"
"121";1957;0;0;1;608;"Philippines"
"122";1957;0;0;1;659;"Saint Kitts and Nevis"
"123";1957;0;0;1;662;"Saint Lucia"
"124";1957;0;0;1;670;"St. Vincent and the Grenadines"
"125";1957;NA;NA;NA;792;"Turkey"
"126";1957;0;0;1;84;"Belize"
"127";1958;0,00757553768902563;0,0870375648155762;1,00760456273764;124;"Canada"
"128";1958;NA;NA;NA;188;"Costa Rica"
"129";1958;NA;NA;NA;234;"Faroe Islands"
"130";1958;NA;NA;NA;246;"Finland"
"131";1958;NA;NA;NA;300;"Greece"
"132";1958;0;0;1;36;"Australia"
"133";1958;NA;NA;NA;380;"Italy"
"134";1958;0,741778936694191;0,861265891983533;3,95762711864407;392;"Japan"
"135";1958;0;0;1;410;"Korea"
"136";1958;NA;NA;NA;438;"Liechtenstein"
"137";1958;NA;NA;NA;56;"Belgium"
"138";1958;NA;NA;NA;752;"Sweden"
"139";1958;NA;NA;NA;76;"Brazil"
"140";1958;NA;NA;NA;840;"US"
"141";1958;NA;NA;NA;858;"Uruguay"
"142";1959;1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland"
"143";1959;NA;NA;120;376;"Israel"
"144";1959;0;0;1;388;"Jamaica"
"145";1959;NA;NA;NA;40;"Austria"
"146";1959;38,6666666666667;6,21825270205921;13;442;"Luxembourg"
"147";1959;0;0;1;458;"Malaysia"
"148";1959;NA;NA;NA;528;"Netherlands"
"149";1959;NA;NA;NA;756;"Switzerland"
"150";1959;0;0;1;826;"UK"
"151";1959;NA;NA;NA;840;"US"
"152";1960;0;0;1;144;"Sri Lanka"
"153";1960;NA;NA;NA;208;"Denmark"
"154";1960;0;0;1;28;"Antigua and Barbuda"
"155";1960;0,741778936694191;0,861265891983533;3,95762711864407;392;"Japan"
"156";1960;0;0;1;410;"Korea"
"157";1960;0;0;1;554;"New Zealand"
"158";1960;NA;NA;NA;752;"Sweden"
"159";1960;NA;NA;NA;840;"US"
"160";1961;0;0;1;276;"Germany"
"161";1961;NA;NA;NA;300;"Greece"
"162";1961;0;0;1;308;"Grenada"
"163";1961;NA;NA;NA;328;"Guyana"
"164";1961;0;0;1;36;"Australia"
"165";1961;NA;NA;NA;372;"Ireland"
"166";1961;NA;NA;120;376;"Israel"
"167";1961;0;0;1;404;"Kenya"
"168";1961;NA;NA;NA;56;"Belgium"
"169";1961;NA;NA;NA;578;"Norway"
"170";1961;0;0;1;608;"Philippines"
"171";1961;0;0;1;659;"Saint Kitts and Nevis"
"172";1961;0;0;1;662;"Saint Lucia"
"173";1961;0;0;1;670;"St. Vincent and the Grenadines"
"174";1961;NA;NA;NA;792;"Turkey"
"175";1961;0;0;1;84;"Belize"
"176";1962;0,00757553768902563;0,0870375648155762;1,00760456273764;124;"Canada"
"177";1962;NA;NA;NA;188;"Costa Rica"
"178";1962;NA;NA;NA;214;"Dominican Republic"
"179";1962;NA;NA;NA;234;"Faroe Islands"
"180";1962;NA;NA;NA;246;"Finland"
"181";1962;0;0;1;308;"Grenada"
"182";1962;0;0;1;356;"India"
"183";1962;0;0;1;388;"Jamaica"
"184";1962;NA;NA;NA;40;"Austria"
"185";1962;NA;NA;NA;438;"Liechtenstein"
"186";1962;0;0;5;470;"Malta"
"187";1962;NA;NA;NA;76;"Brazil"
"188";1962;NA;NA;NA;840;"US"
"189";1962;NA;NA;NA;858;"Uruguay"
"190";1963;0,00757553768902563;0,0870375648155762;1,00760456273764;124;"Canada"
"191";1963;NA;NA;NA;300;"Greece"
"192";1963;NA;NA;NA;352;"Iceland"
"193";1963;0;0;1;36;"Australia"
"194";1963;NA;NA;NA;380;"Italy"
"195";1963;0,741778936694191;0,861265891983533;3,95762711864407;392;"Japan"
"196";1963;0;0;1;404;"Kenya"
"197";1963;0;0;1;410;"Korea"
"198";1963;0;0;5;414;"Kuwait"
"199";1963;NA;NA;NA;528;"Netherlands"
"200";1963;0;0;1;554;"New Zealand"
"201";1963;0;0;2;60;"Bermuda"
"202";1963;19,9710144927536;4,46889410176093;5,83333333333333;604;"Peru"
"203";1963;0;0;1;702;"Singapore"
"204";1963;NA;NA;NA;756;"Switzerland"
"205";1964;NA;NA;NA;208;"Denmark"
"206";1964;NA;NA;NA;300;"Greece"
"207";1964;62;7,87400787401181;14;442;"Luxembourg"
"208";1964;0;0;1;458;"Malaysia"
"209";1964;0;0;1;662;"Saint Lucia"
"210";1964;NA;NA;NA;752;"Sweden"
"211";1964;0;0;1;826;"UK"
"212";1964;NA;NA;NA;840;"US"
"213";1964;0;0;1;894;"Zambia"
"214";1965;0,00757553768902563;0,0870375648155762;1,00760456273764;124;"Canada"
"215";1965;0;0;1;144;"Sri Lanka"
"216";1965;0;0;1;276;"Germany"
"217";1965;0;0;1;28;"Antigua and Barbuda"
"218";1965;NA;NA;NA;372;"Ireland"
"219";1965;NA;NA;120;376;"Israel"
"220";1965;0;0;1;426;"Lesotho"
"221";1965;NA;NA;NA;56;"Belgium"
"222";1965;NA;NA;NA;578;"Norway"
"223";1965;0;0;1;608;"Philippines"
"224";1965;0;0;1;72;"Botswana"
"225";1965;NA;NA;NA;792;"Turkey"
"226";1965;0;0;1;84;"Belize"
"227";1966;NA;NA;NA;188;"Costa Rica"
"228";1966;NA;NA;NA;208;"Denmark"
"229";1966;NA;NA;NA;214;"Dominican Republic"
"230";1966;NA;NA;NA;234;"Faroe Islands"
"231";1966;NA;NA;NA;246;"Finland"
"232";1966;0;0;1;36;"Australia"
"233";1966;NA;NA;NA;40;"Austria"
"234";1966;NA;NA;NA;438;"Liechtenstein"
"235";1966;0;0;5;470;"Malta"
"236";1966;0;0;2;52;"Barbados"
"237";1966;0;0;1;554;"New Zealand"
"238";1966;0;0;1;659;"Saint Kitts and Nevis"
"239";1966;0;0;1;670;"St. Vincent and the Grenadines"
"240";1966;NA;NA;NA;76;"Brazil"
"241";1966;0;0;1;780;"Trinidad and Tobago"
"242";1966;0;0;1;826;"UK"
"243";1966;NA;NA;NA;840;"US"
"244";1966;NA;NA;NA;858;"Uruguay"
"245";1967;0;0;1;308;"Grenada"
"246";1967;NA;NA;NA;352;"Iceland"
"247";1967;0;0;1;356;"India"
"248";1967;0;0;1;388;"Jamaica"
"249";1967;0,751699320271891;0,867005951693465;3,95121951219512;392;"Japan"
"250";1967;0;0;1;410;"Korea"
"251";1967;0;0;5;414;"Kuwait"
"252";1967;0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius"
"253";1967;NA;NA;NA;528;"Netherlands"
"254";1967;0;0;1;670;"St. Vincent and the Grenadines"
"255";1967;NA;NA;NA;756;"Switzerland"
"256";1967;0;0;1;90;"Solomon Islands"
"257";1968;0;0;1;124;"Canada"
"258";1968;NA;NA;NA;208;"Denmark"
"259";1968;NA;NA;NA;380;"Italy"
"260";1968;62;7,87400787401181;14;442;"Luxembourg"
"261";1968;NA;NA;NA;56;"Belgium"
"262";1968;0;0;1;702;"Singapore"
"263";1968;NA;NA;NA;752;"Sweden"
"264";1968;NA;NA;NA;840;"US"
"265";1968;0;0;1;894;"Zambia"
"266";1969;0;0;1;276;"Germany"
"267";1969;0;0;1;36;"Australia"
"268";1969;NA;NA;NA;372;"Ireland"
"269";1969;NA;NA;120;376;"Israel"
"270";1969;0,751699320271891;0,867005951693465;3,95121951219512;392;"Japan"
"271";1969;0;0;1;458;"Malaysia"
"272";1969;0;0;1;554;"New Zealand"
"273";1969;NA;NA;NA;578;"Norway"
"274";1969;0;0;1;608;"Philippines"
"275";1969;0;0;1;662;"Saint Lucia"
"276";1969;0;0;1;72;"Botswana"
"277";1969;NA;NA;NA;764;"Thailand"
"278";1969;NA;NA;NA;792;"Turkey"
"279";1969;0;0;1;84;"Belize"
"280";1970;0;0;1;144;"Sri Lanka"
"281";1970;NA;NA;NA;188;"Costa Rica"
"282";1970;NA;NA;NA;214;"Dominican Republic"
"283";1970;NA;NA;NA;234;"Faroe Islands"
"284";1970;NA;NA;NA;246;"Finland"
"285";1970;NA;NA;NA;40;"Austria"
"286";1970;0;0;1;426;"Lesotho"
"287";1970;NA;NA;NA;438;"Liechtenstein"
"288";1970;NA;NA;NA;752;"Sweden"
"289";1970;NA;NA;NA;76;"Brazil"
"290";1970;0;0;1;826;"UK"
"291";1970;NA;NA;NA;840;"US"
"292";1970;0;0;1;90;"Solomon Islands"
"293";1971;NA;NA;NA;208;"Denmark"
"294";1971;0;0;1;28;"Antigua and Barbuda"
"295";1971;NA;NA;NA;352;"Iceland"
"296";1971;0;0;1;356;"India"
"297";1971;NA;NA;NA;40;"Austria"
"298";1971;0;0;1;410;"Korea"
"299";1971;0;0;5;414;"Kuwait"
"300";1971;0,277777777777778;0,52704627669473;5,5;470;"Malta"
"301";1971;0;0;1;52;"Barbados"
"302";1971;NA;NA;NA;528;"Netherlands"
"303";1971;NA;NA;NA;56;"Belgium"
"304";1971;0;0;1;659;"Saint Kitts and Nevis"
"305";1971;NA;NA;NA;756;"Switzerland"
"306";1971;0;0;1;780;"Trinidad and Tobago"
"307";1971;NA;NA;NA;858;"Uruguay"
"308";1972;0;0;1;124;"Canada"
"309";1972;NA;NA;NA;246;"Finland"
"310";1972;0;0;1;276;"Germany"
"311";1972;0;0;1;308;"Grenada"
"312";1972;0;0;1;36;"Australia"
"313";1972;NA;NA;NA;380;"Italy"
"314";1972;0;0;1;388;"Jamaica"
"315";1972;0,754458431681091;0,868595666395528;3,95967741935484;392;"Japan"
"316";1972;NA;NA;NA;528;"Netherlands"
"317";1972;0;0;1;554;"New Zealand"
"318";1972;0;0;2;60;"Bermuda"
"319";1972;0;0;1;670;"St. Vincent and the Grenadines"
"320";1972;0;0;1;702;"Singapore"
"321";1972;NA;NA;NA;840;"US"
"322";1973;NA;NA;NA;208;"Denmark"
"323";1973;0;0;1;250;"France"
"324";1973;NA;NA;NA;372;"Ireland"
"325";1973;NA;NA;120;376;"Israel"
"326";1973;0;0;2;410;"Korea"
"327";1973;0;0;1;50;"Bangladesh"
"328";1973;NA;NA;NA;578;"Norway"
"329";1973;NA;NA;NA;752;"Sweden"
"330";1973;NA;NA;NA;792;"Turkey"
"331";1973;0;0;1;90;"Solomon Islands"
"332";1974;0;0;1;124;"Canada"
"333";1974;NA;NA;NA;188;"Costa Rica"
"334";1974;NA;NA;NA;214;"Dominican Republic"
"335";1974;NA;NA;NA;234;"Faroe Islands"
"336";1974;NA;NA;NA;300;"Greece"
"337";1974;NA;NA;NA;352;"Iceland"
"338";1974;0;0;1;36;"Australia"
"339";1974;NA;NA;NA;438;"Liechtenstein"
"340";1974;74,25;8,61684396980704;14,75;442;"Luxembourg"
"341";1974;NA;NA;NA;56;"Belgium"
"342";1974;0;0;1;662;"Saint Lucia"
"343";1974;0;0;1;670;"St. Vincent and the Grenadines"
"344";1974;0;0;1;72;"Botswana"
"345";1974;NA;NA;NA;76;"Brazil"
"346";1974;0;0;1;826;"UK"
"347";1974;0;0;1;84;"Belize"
"348";1974;0;0;1;840;"US"
"349";1975;NA;NA;NA;208;"Denmark"
"350";1975;NA;NA;NA;246;"Finland"
"351";1975;0;0;1;36;"Australia"
"352";1975;NA;NA;NA;40;"Austria"
"353";1975;0;0;5;414;"Kuwait"
"354";1975;0;0;1;554;"New Zealand"
"355";1975;NA;NA;NA;620;"Portugal"
"356";1975;0;0;1;659;"Saint Kitts and Nevis"
"357";1975;NA;NA;NA;756;"Switzerland"
"358";1975;NA;NA;NA;764;"Thailand"
"359";1976;0;0;1;276;"Germany"
"360";1976;0;0;1;28;"Antigua and Barbuda"
"361";1976;0;0;1;308;"Grenada"
"362";1976;NA;NA;NA;380;"Italy"
"363";1976;0;0;1;388;"Jamaica"
"364";1976;0,747107930828861;0,864354054094074;3,93076923076923;392;"Japan"
"365";1976;0;0;5;470;"Malta"
"366";1976;0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius"
"367";1976;0;0;1;52;"Barbados"
"368";1976;0;0;2;60;"Bermuda"
"369";1976;NA;NA;NA;620;"Portugal"
"370";1976;0;0;1;702;"Singapore"
"371";1976;NA;NA;NA;752;"Sweden"
"372";1976;NA;NA;NA;764;"Thailand"
"373";1976;0;0;1;780;"Trinidad and Tobago"
"374";1976;0;0;1;840;"US"
"375";1976;0;0;1;90;"Solomon Islands"
"376";1977;0;0;1;144;"Sri Lanka"
"377";1977;NA;NA;NA;208;"Denmark"
"378";1977;NA;NA;NA;300;"Greece"
"379";1977;0;0;1;356;"India"
"380";1977;0;0;1;36;"Australia"
"381";1977;NA;NA;NA;372;"Ireland"
"382";1977;NA;NA;120;376;"Israel"
"383";1977;NA;NA;NA;528;"Netherlands"
"384";1977;NA;NA;NA;56;"Belgium"
"385";1977;NA;NA;NA;578;"Norway"
"386";1977;0;0;1;710;"South Africa"
"387";1977;NA;NA;NA;724;"Spain"
"388";1977;NA;NA;NA;792;"Turkey"
"389";1978;NA;NA;NA;188;"Costa Rica"
"390";1978;NA;NA;NA;214;"Dominican Republic"
"391";1978;NA;NA;NA;234;"Faroe Islands"
"392";1978;0;0;1;250;"France"
"393";1978;NA;NA;NA;352;"Iceland"
"394";1978;0;0;2;410;"Korea"
"395";1978;NA;NA;NA;438;"Liechtenstein"
"396";1978;0;0;1;458;"Malaysia"
"397";1978;0;0;1;554;"New Zealand"
"398";1978;NA;NA;NA;56;"Belgium"
"399";1978;20,0641025641026;4,47929710603155;12,6923076923077;608;"Philippines"
"400";1978;NA;NA;NA;76;"Brazil"
"401";1978;0;0;1;840;"US"
"402";1979;0;0;1;124;"Canada"
"403";1979;NA;NA;NA;208;"Denmark"
"404";1979;NA;NA;NA;218;"Ecuador"
"405";1979;NA;NA;NA;246;"Finland"
"406";1979;NA;NA;NA;352;"Iceland"
"407";1979;NA;NA;NA;380;"Italy"
"408";1979;0,747107930828861;0,864354054094074;3,93076923076923;392;"Japan"
"409";1979;NA;NA;NA;40;"Austria"
"410";1979;74,25;8,61684396980704;14,75;442;"Luxembourg"
"411";1979;NA;NA;NA;620;"Portugal"
"412";1979;0;0;1;662;"Saint Lucia"
"413";1979;0;0;1;670;"St. Vincent and the Grenadines"
"414";1979;0;0;1;68;"Bolivia"
"415";1979;0;0;1;72;"Botswana"
"416";1979;NA;NA;NA;724;"Spain"
"417";1979;NA;NA;NA;752;"Sweden"
"418";1979;NA;NA;NA;756;"Switzerland"
"419";1979;NA;NA;NA;764;"Thailand"
"420";1979;0;0;1;826;"UK"
"421";1979;0;0;1;84;"Belize"
"422";1980;0;0;1;124;"Canada"
"423";1980;NA;NA;NA;234;"Faroe Islands"
"424";1980;0;0;1;276;"Germany"
"425";1980;0;0;1;28;"Antigua and Barbuda"
"426";1980;NA;NA;NA;340;"Honduras"
"427";1980;0;0;1;356;"India"
"428";1980;0;0;1;36;"Australia"
"429";1980;0;0;1;388;"Jamaica"
"430";1980;0,747107930828861;0,864354054094074;3,93076923076923;392;"Japan"
"431";1980;0;0;2;60;"Bermuda"
"432";1980;58,0833333333333;7,62124224344911;7,2;604;"Peru"
"433";1980;NA;NA;NA;620;"Portugal"
"434";1980;0;0;1;659;"Saint Kitts and Nevis"
"435";1980;0;0;1;68;"Bolivia"
"436";1980;0;0;1;702;"Singapore"
"437";1980;0;0;1;840;"US"
"438";1980;0;0;1;90;"Solomon Islands"
"439";1981;13,3666666666667;3,65604522218567;5,83333333333333;196;"Cyprus"
"440";1981;NA;NA;NA;208;"Denmark"
"441";1981;0;0;1;250;"France"
"442";1981;NA;NA;NA;300;"Greece"
"443";1981;NA;NA;NA;340;"Honduras"
"444";1981;NA;NA;NA;372;"Ireland"
"445";1981;NA;NA;120;376;"Israel"
"446";1981;0;0;2;410;"Korea"
"447";1981;0;0;2;414;"Kuwait"
"448";1981;0;0;5;470;"Malta"
"449";1981;0;0;1;52;"Barbados"
"450";1981;NA;NA;NA;528;"Netherlands"
"451";1981;0;0;1;554;"New Zealand"
"452";1981;NA;NA;NA;56;"Belgium"
"453";1981;NA;NA;NA;578;"Norway"
"454";1981;0;0;1;710;"South Africa"
"455";1981;0;0;1;780;"Trinidad and Tobago"
"456";1982;NA;NA;NA;188;"Costa Rica"
"457";1982;NA;NA;NA;214;"Dominican Republic"
"458";1982;NA;NA;NA;372;"Ireland"
"459";1982;NA;NA;NA;438;"Liechtenstein"
"460";1982;0;0;1;458;"Malaysia"
"461";1982;0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius"
"462";1982;NA;NA;NA;528;"Netherlands"
"463";1982;0;0;1;662;"Saint Lucia"
"464";1982;NA;NA;NA;724;"Spain"
"465";1982;NA;NA;NA;752;"Sweden"
"466";1982;NA;NA;NA;76;"Brazil"
"467";1982;0;0;1;840;"US"
"468";1983;NA;NA;NA;246;"Finland"
"469";1983;0;0;1;276;"Germany"
"470";1983;NA;NA;NA;32;"Argentina"
"471";1983;NA;NA;NA;352;"Iceland"
"472";1983;0;0;1;36;"Australia"
"473";1983;NA;NA;NA;380;"Italy"
"474";1983;0;0;1;388;"Jamaica"
"475";1983;0,747107930828861;0,864354054094074;3,93076923076923;392;"Japan"
"476";1983;NA;NA;NA;40;"Austria"
"477";1983;0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius"
"478";1983;0;0;2;60;"Bermuda"
"479";1983;NA;NA;NA;620;"Portugal"
"480";1983;NA;NA;NA;756;"Switzerland"
"481";1983;NA;NA;NA;764;"Thailand"
"482";1983;24,3627317955676;4,93586180879972;5,97014925373134;792;"Turkey"
"483";1983;0;0;1;826;"UK"
"484";1984;0;0;1;124;"Canada"
"485";1984;NA;NA;NA;208;"Denmark"
"486";1984;NA;NA;NA;218;"Ecuador"
"487";1984;NA;NA;NA;234;"Faroe Islands"
"488";1984;0;0;1;28;"Antigua and Barbuda"
"489";1984;0;0;1;308;"Grenada"
"490";1984;NA;NA;NA;320;"Guatemala"
"491";1984;0;0;1;356;"India"
"492";1984;0;0;1;36;"Australia"
"493";1984;NA;NA;120;376;"Israel"
"494";1984;86,6666666666667;9,30949336251263;16;442;"Luxembourg"
"495";1984;0;0;1;554;"New Zealand"
"496";1984;0;0;1;659;"Saint Kitts and Nevis"
"497";1984;0;0;1;670;"St. Vincent and the Grenadines"
"498";1984;0;0;1;702;"Singapore"
"499";1984;0;0;1;710;"South Africa"
"500";1984;0;0;1;72;"Botswana"
"501";1984;0;0;1;84;"Belize"
"502";1984;NA;NA;NA;840;"US"
"503";1984;NA;NA;NA;858;"Uruguay"
"504";1984;0;0;1;90;"Solomon Islands"
"505";1985;46,6666666666667;6,83130051063973;9,33333333333333;196;"Cyprus"
"506";1985;NA;NA;NA;300;"Greece"
"507";1985;NA;NA;NA;32;"Argentina"
"508";1985;NA;NA;NA;340;"Honduras"
"509";1985;0;0;1;356;"India"
"510";1985;0;0;2;410;"Korea"
"511";1985;0;0;2;414;"Kuwait"
"512";1985;NA;NA;NA;56;"Belgium"
"513";1985;NA;NA;NA;578;"Norway"
"514";1985;0;0;2;60;"Bermuda"
"515";1985;56,9861538461538;7,54891739563719;6,88461538461539;604;"Peru"
"516";1985;NA;NA;NA;620;"Portugal"
"517";1985;0;0;1;68;"Bolivia"
"518";1985;NA;NA;NA;752;"Sweden"
"519";1986;NA;NA;NA;1001;"Taiwan"
"520";1986;NA;NA;NA;188;"Costa Rica"
"521";1986;NA;NA;NA;214;"Dominican Republic"
"522";1986;16,7200657894737;4,08901770471512;5,78125;250;"France"
"523";1986;0,879904591532499;0,938032297702216;3,93846153846154;392;"Japan"
"524";1986;NA;NA;NA;40;"Austria"
"525";1986;NA;NA;NA;438;"Liechtenstein"
"526";1986;0;0;1;52;"Barbados"
"527";1986;NA;NA;NA;528;"Netherlands"
"528";1986;NA;NA;NA;724;"Spain"
"529";1986;NA;NA;NA;76;"Brazil"
"530";1986;NA;NA;NA;764;"Thailand"
"531";1986;0;0;1;780;"Trinidad and Tobago"
"532";1986;0;0;1;840;"US"
"533";1987;NA;NA;NA;208;"Denmark"
"534";1987;NA;NA;NA;246;"Finland"
"535";1987;0;0;1;276;"Germany"
"536";1987;NA;NA;NA;32;"Argentina"
"537";1987;NA;NA;NA;352;"Iceland"
"538";1987;0;0;1;36;"Australia"
"539";1987;NA;NA;NA;372;"Ireland"
"540";1987;NA;NA;NA;380;"Italy"
"541";1987;0;0;5;470;"Malta"
"542";1987;0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius"
"543";1987;0;0;1;554;"New Zealand"
"544";1987;NA;NA;NA;56;"Belgium"
"545";1987;0;0;1;608;"Philippines"
"546";1987;NA;NA;NA;620;"Portugal"
"547";1987;0;0;1;662;"Saint Lucia"
"548";1987;0;0;1;710;"South Africa"
"549";1987;NA;NA;NA;756;"Switzerland"
"550";1987;37,6910900045228;6,1393069645134;6,71641791044776;792;"Turkey"
"551";1987;0;0;1;826;"UK"
